41 21 1 0.0 10.4529248983 -22.72 0.0
42 21 1 0.0 11.6826809716 -22.01 0.0
43 22 1 0.0 -37.5075619633 -20.59 0.0
44 22 1 0.0 -36.2778058899 -19.88 0.0
45 23 1 0.0 -35.0480498166 -20.59 0.0
46 23 1 0.0 -33.8182937432 -19.88 0.0
47 24 1 0.0 -32.5885376698 -20.59 0.0
48 24 1 0.0 -31.3587815964 -19.88 0.0
49 25 1 0.0 -30.1290255231 -20.59 0.0
50 25 1 0.0 -28.8992694497 -19.88 0.0
51 26 1 0.0 -27.6695133763 -20.59 0.0
52 26 1 0.0 -26.4397573029 -19.88 0.0
53 27 1 0.0 -25.2100012296 -20.59 0.0
54 27 1 0.0 -23.9802451562 -19.88 0.0
55 28 1 0.0 -22.7504890828 -20.59 0.0
56 28 1 0.0 -21.5207330095 -19.88 0.0
57 29 1 0.0 -20.2909769361 -20.59 0.0
58 29 1 0.0 -19.0612208627 -19.88 0.0
59 30 1 0.0 -17.8314647893 -20.59 0.0
60 30 1 0.0 -16.601708716 -19.88 0.0
61 31 1 0.0 -15.3719526426 -20.59 0.0
62 31 1 0.0 -14.1421965692 -19.88 0.0
63 32 1 0.0 -12.9124404958 -20.59 0.0
64 32 1 0.0 -11.6826844225 -19.88 0.0
65 33 1 0.0 -10.4529283491 -20.59 0.0
66 33 1 0.0 -9.22317227571 -19.88 0.0
67 34 1 0.0 -7.99341620234 -20.59 0.0
68 34 1 0.0 -6.76366012897 -19.88 0.0
69 35 1 0.0 -5.53390405559 -20.59 0.0
70 35 1 0.0 -4.30414798222 -19.88 0.0
71 36 1 0.0 -3.07439190884 -20.59 0.0
72 36 1 0.0 -1.84463583547 -19.88 0.0
73 37 1 0.0 -0.614879762096 -20.59 0.0
74 37 1 0.0 0.614876311278 -19.88 0.0
75 38 1 0.0 1.84463238465 -20.59 0.0
76 38 1 0.0 3.07438845803 -19.88 0.0
77 39 1 0.0 4.3041445314 -20.59 0.0
78 39 1 0.0 5.53390060477 -19.88 0.0
79 40 1 0.0 6.76365667815 -20.59 0.0
80 40 1 0.0 7.99341275152 -19.88 0.0
81 41 1 0.0 9.2231688249 -20.59 0.0
82 41 1 0.0 10.4529248983 -19.88 0.0
83 42 1 0.0 11.6826809716 -20.59 0.0
84 42 1 0.0 12.912437045 -19.88 0.0
85 43 1 0.0 -36.2778058899 -18.46 0.0
86 43 1 0.0 -35.0480498166 -17.75 0.0
87 44 1 0.0 -33.8182937432 -18.46 0.0
88 44 1 0.0 -32.5885376698 -17.75 0.0
89 45 1 0.0 -31.3587815964 -18.46 0.0
90 45 1 0.0 -30.1290255231 -17.75 0.0
91 46 1 0.0 -28.8992694497 -18.46 0.0
92 46 1 0.0 -27.6695133763 -17.75 0.0
93 47 1 0.0 -26.4397573029 -18.46 0.0
94 47 1 0.0 -25.2100012296 -17.75 0.0
95 48 1 0.0 -23.9802451562 -18.46 0.0
96 48 1 0.0 -22.7504890828 -17.75 0.0
97 49 1 0.0 -21.5207330095 -18.46 0.0
98 49 1 0.0 -20.2909769361 -17.75 0.0
99 50 1 0.0 -19.0612208627 -18.46 0.0
100 50 1 0.0 -17.8314647893 -17.75 0.0
101 51 1 0.0 -16.601708716 -18.46 0.0
102 51 1 0.0 -15.3719526426 -17.75 0.0
103 52 1 0.0 -14.1421965692 -18.46 0.0
104 52 1 0.0 -12.9124404958 -17.75 0.0
105 53 1 0.0 -11.6826844225 -18.46 0.0
106 53 1 0.0 -10.4529283491 -17.75 0.0
107 54 1 0.0 -9.22317227571 -18.46 0.0
108 54 1 0.0 -7.99341620234 -17.75 0.0
109 55 1 0.0 -6.76366012897 -18.46 0.0
110 55 1 0.0 -5.53390405559 -17.75 0.0
111 56 1 0.0 -4.30414798222 -18.46 0.0
112 56 1 0.0 -3.07439190884 -17.75 0.0
113 57 1 0.0 -1.84463583547 -18.46 0.0
114 57 1 0.0 -0.614879762096 -17.75 0.0
115 58 1 0.0 0.614876311278 -18.46 0.0
116 58 1 0.0 1.84463238465 -17.75 0.0
117 59 1 0.0 3.07438845803 -18.46 0.0
118 59 1 0.0 4.3041445314 -17.75 0.0
119 60 1 0.0 5.53390060477 -18.46 0.0
120 60 1 0.0 6.76365667815 -17.75 0.0
121 61 1 0.0 7.99341275152 -18.46 0.0
122 61 1 0.0 9.2231688249 -17.75 0.0
123 62 1 0.0 10.4529248983 -18.46 0.0
124 62 1 0.0 11.6826809716 -17.75 0.0
125 63 1 0.0 12.912437045 -18.46 0.0
126 63 1 0.0 14.1421931184 -17.75 0.0
127 64 1 0.0 -35.0480498166 -16.33 0.0
128 64 1 0.0 -33.8182937432 -15.62 0.0
129 65 1 0.0 -32.5885376698 -16.33 0.0
130 65 1 0.0 -31.3587815964 -15.62 0.0
131 66 1 0.0 -30.1290255231 -16.33 0.0
132 66 1 0.0 -28.8992694497 -15.62 0.0
133 67 1 0.0 -27.6695133763 -16.33 0.0
134 67 1 0.0 -26.4397573029 -15.62 0.0
135 68 1 0.0 -25.2100012296 -16.33 0.0
136 68 1 0.0 -23.9802451562 -15.62 0.0
137 69 1 0.0 -22.7504890828 -16.33 0.0
138 69 1 0.0 -21.5207330095 -15.62 0.0
139 70 1 0.0 -20.2909769361 -16.33 0.0
140 70 1 0.0 -19.0612208627 -15.62 0.0
141 71 1 0.0 -17.8314647893 -16.33 0.0
142 71 1 0.0 -16.601708716 -15.62 0.0
143 72 1 0.0 -15.3719526426 -16.33 0.0
144 72 1 0.0 -14.1421965692 -15.62 0.0
145 73 1 0.0 -12.9124404958 -16.33 0.0
146 73 1 0.0 -11.6826844225 -15.62 0.0
147 74 1 0.0 -10.4529283491 -16.33 0.0
148 74 1 0.0 -9.22317227571 -15.62 0.0
149 75 1 0.0 -7.99341620234 -16.33 0.0
150 75 1 0.0 -6.76366012897 -15.62 0.0
151 76 1 0.0 -5.53390405559 -16.33 0.0
152 76 1 0.0 -4.30414798222 -15.62 0.0
153 77 1 0.0 -3.07439190884 -16.33 0.0
154 77 1 0.0 -1.84463583547 -15.62 0.0
155 78 1 0.0 -0.614879762096 -16.33 0.0
156 78 1 0.0 0.614876311278 -15.62 0.0
157 79 1 0.0 1.84463238465 -16.33 0.0
158 79 1 0.0 3.07438845803 -15.62 0.0
159 80 1 0.0 4.3041445314 -16.33 0.0
160 80 1 0.0 5.53390060477 -15.62 0.0
161 81 1 0.0 6.76365667815 -16.33 0.0
162 81 1 0.0 7.99341275152 -15.62 0.0
163 82 1 0.0 9.2231688249 -16.33 0.0
164 82 1 0.0 10.4529248983 -15.62 0.0
165 83 1 0.0 11.6826809716 -16.33 0.0
166 83 1 0.0 12.912437045 -15.62 0.0
167 84 1 0.0 14.1421931184 -16.33 0.0
168 84 1 0.0 15.3719491918 -15.62 0.0
169 85 1 0.0 -33.8182937432 -14.2 0.0
170 85 1 0.0 -32.5885376698 -13.49 0.0
171 86 1 0.0 -31.3587815964 -14.2 0.0
172 86 1 0.0 -30.1290255231 -13.49 0.0
173 87 1 0.0 -28.8992694497 -14.2 0.0
174 87 1 0.0 -27.6695133763 -13.49 0.0
175 88 1 0.0 -26.4397573029 -14.2 0.0
176 88 1 0.0 -25.2100012296 -13.49 0.0
177 89 1 0.0 -23.9802451562 -14.2 0.0
178 89 1 0.0 -22.7504890828 -13.49 0.0
179 90 1 0.0 -21.5207330095 -14.2 0.0
180 90 1 0.0 -20.2909769361 -13.49 0.0
181 91 1 0.0 -19.0612208627 -14.2 0.0
182 91 1 0.0 -17.8314647893 -13.49 0.0
183 92 1 0.0 -16.601708716 -14.2 0.0
184 92 1 0.0 -15.3719526426 -13.49 0.0
185 93 1 0.0 -14.1421965692 -14.2 0.0
186 93 1 0.0 -12.9124404958 -13.49 0.0
187 94 1 0.0 -11.6826844225 -14.2 0.0
188 94 1 0.0 -10.4529283491 -13.49 0.0
189 95 1 0.0 -9.22317227571 -14.2 0.0
190 95 1 0.0 -7.99341620234 -13.49 0.0
191 96 1 0.0 -6.76366012897 -14.2 0.0
192 96 1 0.0 -5.53390405559 -13.49 0.0
193 97 1 0.0 -4.30414798222 -14.2 0.0
194 97 1 0.0 -3.07439190884 -13.49 0.0
195 98 1 0.0 -1.84463583547 -14.2 0.0
196 98 1 0.0 -0.614879762096 -13.49 0.0
197 99 1 0.0 0.614876311278 -14.2 0.0
198 99 1 0.0 1.84463238465 -13.49 0.0
199 100 1 0.0 3.07438845803 -14.2 0.0
200 100 1 0.0 4.3041445314 -13.49 0.0
201 101 1 0.0 5.53390060477 -14.2 0.0
202 101 1 0.0 6.76365667815 -13.49 0.0
203 102 1 0.0 7.99341275152 -14.2 0.0
204 102 1 0.0 9.2231688249 -13.49 0.0
205 103 1 0.0 10.4529248983 -14.2 0.0
206 103 1 0.0 11.6826809716 -13.49 0.0
207 104 1 0.0 12.912437045 -14.2 0.0
208 104 1 0.0 14.1421931184 -13.49 0.0
209 105 1 0.0 15.3719491918 -14.2 0.0
210 105 1 0.0 16.6017052651 -13.49 0.0
211 106 1 0.0 -32.5885376698 -12.07 0.0
212 106 1 0.0 -31.3587815964 -11.36 0.0
213 107 1 0.0 -30.1290255231 -12.07 0.0
214 107 1 0.0 -28.8992694497 -11.36 0.0
215 108 1 0.0 -27.6695133763 -12.07 0.0
216 108 1 0.0 -26.4397573029 -11.36 0.0
217 109 1 0.0 -25.2100012296 -12.07 0.0
218 109 1 0.0 -23.9802451562 -11.36 0.0
219 110 1 0.0 -22.7504890828 -12.07 0.0
220 110 1 0.0 -21.5207330095 -11.36 0.0
221 111 1 0.0 -20.2909769361 -12.07 0.0
222 111 1 0.0 -19.0612208627 -11.36 0.0
223 112 1 0.0 -17.8314647893 -12.07 0.0
224 112 1 0.0 -16.601708716 -11.36 0.0
225 113 1 0.0 -15.3719526426 -12.07 0.0
226 113 1 0.0 -14.1421965692 -11.36 0.0
227 114 1 0.0 -12.9124404958 -12.07 0.0
228 114 1 0.0 -11.6826844225 -11.36 0.0
229 115 1 0.0 -10.4529283491 -12.07 0.0
230 115 1 0.0 -9.22317227571 -11.36 0.0
231 116 1 0.0 -7.99341620234 -12.07 0.0
232 116 1 0.0 -6.76366012897 -11.36 0.0
233 117 1 0.0 -5.53390405559 -12.07 0.0
234 117 1 0.0 -4.30414798222 -11.36 0.0
235 118 1 0.0 -3.07439190884 -12.07 0.0
236 118 1 0.0 -1.84463583547 -11.36 0.0
237 119 1 0.0 -0.614879762096 -12.07 0.0
238 119 1 0.0 0.614876311278 -11.36 0.0
239 120 1 0.0 1.84463238465 -12.07 0.0
240 120 1 0.0 3.07438845803 -11.36 0.0
241 121 1 0.0 4.3041445314 -12.07 0.0
242 121 1 0.0 5.53390060477 -11.36 0.0
243 122 1 0.0 6.76365667815 -12.07 0.0
244 122 1 0.0 7.99341275152 -11.36 0.0
245 123 1 0.0 9.2231688249 -12.07 0.0
246 123 1 0.0 10.4529248983 -11.36 0.0
247 124 1 0.0 11.6826809716 -12.07 0.0
248 124 1 0.0 12.912437045 -11.36 0.0
249 125 1 0.0 14.1421931184 -12.07 0.0
250 125 1 0.0 15.3719491918 -11.36 0.0
251 126 1 0.0 16.6017052651 -12.07 0.0
252 126 1 0.0 17.8314613385 -11.36 0.0
253 127 1 0.0 -31.3587815964 -9.94 0.0
254 127 1 0.0 -30.1290255231 -9.23 0.0
255 128 1 0.0 -28.8992694497 -9.94 0.0
256 128 1 0.0 -27.6695133763 -9.23 0.0
257 129 1 0.0 -26.4397573029 -9.94 0.0
258 129 1 0.0 -25.2100012296 -9.23 0.0
259 130 1 0.0 -23.9802451562 -9.94 0.0
260 130 1 0.0 -22.7504890828 -9.23 0.0
261 131 1 0.0 -21.5207330095 -9.94 0.0
262 131 1 0.0 -20.2909769361 -9.23 0.0
263 132 1 0.0 -19.0612208627 -9.94 0.0
264 132 1 0.0 -17.8314647893 -9.23 0.0
265 133 1 0.0 -16.601708716 -9.94 0.0
266 133 1 0.0 -15.3719526426 -9.23 0.0
267 134 1 0.0 -14.1421965692 -9.94 0.0
268 134 1 0.0 -12.9124404958 -9.23 0.0
269 135 1 0.0 -11.6826844225 -9.94 0.0
270 135 1 0.0 -10.4529283491 -9.23 0.0
271 136 1 0.0 -9.22317227571 -9.94 0.0
272 136 1 0.0 -7.99341620234 -9.23 0.0
273 137 1 0.0 -6.76366012897 -9.94 0.0
274 137 1 0.0 -5.53390405559 -9.23 0.0
275 138 1 0.0 -4.30414798222 -9.94 0.0
276 138 1 0.0 -3.07439190884 -9.23 0.0
277 139 1 0.0 -1.84463583547 -9.94 0.0
278 139 1 0.0 -0.614879762096 -9.23 0.0
279 140 1 0.0 0.614876311278 -9.94 0.0
280 140 1 0.0 1.84463238465 -9.23 0.0
281 141 1 0.0 3.07438845803 -9.94 0.0
282 141 1 0.0 4.3041445314 -9.23 0.0
283 142 1 0.0 5.53390060477 -9.94 0.0
284 142 1 0.0 6.76365667815 -9.23 0.0
285 143 1 0.0 7.99341275152 -9.94 0.0
286 143 1 0.0 9.2231688249 -9.23 0.0
287 144 1 0.0 10.4529248983 -9.94 0.0
288 144 1 0.0 11.6826809716 -9.23 0.0
289 145 1 0.0 12.912437045 -9.94 0.0
290 145 1 0.0 14.1421931184 -9.23 0.0
291 146 1 0.0 15.3719491918 -9.94 0.0
292 146 1 0.0 16.6017052651 -9.23 0.0
293 147 1 0.0 17.8314613385 -9.94 0.0
294 147 1 0.0 19.0612174119 -9.23 0.0
295 148 1 0.0 -30.1290255231 -7.81 0.0
296 148 1 0.0 -28.8992694497 -7.1 0.0
297 149 1 0.0 -27.6695133763 -7.81 0.0
298 149 1 0.0 -26.4397573029 -7.1 0.0
299 150 1 0.0 -25.2100012296 -7.81 0.0
300 150 1 0.0 -23.9802451562 -7.1 0.0
301 151 1 0.0 -22.7504890828 -7.81 0.0
302 151 1 0.0 -21.5207330095 -7.1 0.0
303 152 1 0.0 -20.2909769361 -7.81 0.0
304 152 1 0.0 -19.0612208627 -7.1 0.0
305 153 1 0.0 -17.8314647893 -7.81 0.0
306 153 1 0.0 -16.601708716 -7.1 0.0
307 154 1 0.0 -15.3719526426 -7.81 0.0
308 154 1 0.0 -14.1421965692 -7.1 0.0
309 155 1 0.0 -12.9124404958 -7.81 0.0
310 155 1 0.0 -11.6826844225 -7.1 0.0
311 156 1 0.0 -10.4529283491 -7.81 0.0
312 156 1 0.0 -9.22317227571 -7.1 0.0
313 157 1 0.0 -7.99341620234 -7.81 0.0
314 157 1 0.0 -6.76366012897 -7.1 0.0
315 158 1 0.0 -5.53390405559 -7.81 0.0
316 158 1 0.0 -4.30414798222 -7.1 0.0
317 159 1 0.0 -3.07439190884 -7.81 0.0
318 159 1 0.0 -1.84463583547 -7.1 0.0
319 160 1 0.0 -0.614879762096 -7.81 0.0
320 160 1 0.0 0.614876311278 -7.1 0.0
321 161 1 0.0 1.84463238465 -7.81 0.0
322 161 1 0.0 3.07438845803 -7.1 0.0
323 162 1 0.0 4.3041445314 -7.81 0.0
324 162 1 0.0 5.53390060477 -7.1 0.0
325 163 1 0.0 6.76365667815 -7.81 0.0
326 163 1 0.0 7.99341275152 -7.1 0.0
327 164 1 0.0 9.2231688249 -7.81 0.0
328 164 1 0.0 10.4529248983 -7.1 0.0
329 165 1 0.0 11.6826809716 -7.81 0.0
330 165 1 0.0 12.912437045 -7.1 0.0
331 166 1 0.0 14.1421931184 -7.81 0.0
332 166 1 0.0 15.3719491918 -7.1 0.0
333 167 1 0.0 16.6017052651 -7.81 0.0
334 167 1 0.0 17.8314613385 -7.1 0.0
335 168 1 0.0 19.0612174119 -7.81 0.0
336 168 1 0.0 20.2909734853 -7.1 0.0
337 169 1 0.0 -28.8992694497 -5.68 0.0
338 169 1 0.0 -27.6695133763 -4.97 0.0
339 170 1 0.0 -26.4397573029 -5.68 0.0
340 170 1 0.0 -25.2100012296 -4.97 0.0
341 171 1 0.0 -23.9802451562 -5.68 0.0
342 171 1 0.0 -22.7504890828 -4.97 0.0
343 172 1 0.0 -21.5207330095 -5.68 0.0
344 172 1 0.0 -20.2909769361 -4.97 0.0
345 173 1 0.0 -19.0612208627 -5.68 0.0
346 173 1 0.0 -17.8314647893 -4.97 0.0
347 174 1 0.0 -16.601708716 -5.68 0.0
348 174 1 0.0 -15.3719526426 -4.97 0.0
349 175 1 0.0 -14.1421965692 -5.68 0.0
350 175 1 0.0 -12.9124404958 -4.97 0.0
351 176 1 0.0 -11.6826844225 -5.68 0.0
352 176 1 0.0 -10.4529283491 -4.97 0.0
353 177 1 0.0 -9.22317227571 -5.68 0.0
354 177 1 0.0 -7.99341620234 -4.97 0.0
355 178 1 0.0 -6.76366012897 -5.68 0.0
356 178 1 0.0 -5.53390405559 -4.97 0.0
357 179 1 0.0 -4.30414798222 -5.68 0.0
358 180 1 0.0 5.53390060477 -5.68 0.0
359 180 1 0.0 6.76365667815 -4.97 0.0
360 181 1 0.0 7.99341275152 -5.68 0.0
361 181 1 0.0 9.2231688249 -4.97 0.0
362 182 1 0.0 10.4529248983 -5.68 0.0
363 182 1 0.0 11.6826809716 -4.97 0.0
364 183 1 0.0 12.912437045 -5.68 0.0
365 183 1 0.0 14.1421931184 -4.97 0.0
366 184 1 0.0 15.3719491918 -5.68 0.0
367 184 1 0.0 16.6017052651 -4.97 0.0
368 185 1 0.0 17.8314613385 -5.68 0.0
369 185 1 0.0 19.0612174119 -4.97 0.0
370 186 1 0.0 20.2909734853 -5.68 0.0
371 186 1 0.0 21.5207295586 -4.97 0.0
372 187 1 0.0 -27.6695133763 -3.55 0.0
373 187 1 0.0 -26.4397573029 -2.84 0.0
374 188 1 0.0 -25.2100012296 -3.55 0.0
375 188 1 0.0 -23.9802451562 -2.84 0.0
376 189 1 0.0 -22.7504890828 -3.55 0.0
377 189 1 0.0 -21.5207330095 -2.84 0.0
378 190 1 0.0 -20.2909769361 -3.55 0.0
379 190 1 0.0 -19.0612208627 -2.84 0.0
380 191 1 0.0 -17.8314647893 -3.55 0.0
381 191 1 0.0 -16.601708716 -2.84 0.0
382 192 1 0.0 -15.3719526426 -3.55 0.0
383 192 1 0.0 -14.1421965692 -2.84 0.0
384 193 1 0.0 -12.9124404958 -3.55 0.0
385 193 1 0.0 -11.6826844225 -2.84 0.0
386 194 1 0.0 -10.4529283491 -3.55 0.0
387 194 1 0.0 -9.22317227571 -2.84 0.0
388 195 1 0.0 -7.99341620234 -3.55 0.0
389 195 1 0.0 -6.76366012897 -2.84 0.0
390 196 1 0.0 6.76365667815 -3.55 0.0
391 196 1 0.0 7.99341275152 -2.84 0.0
392 197 1 0.0 9.2231688249 -3.55 0.0
393 197 1 0.0 10.4529248983 -2.84 0.0
394 198 1 0.0 11.6826809716 -3.55 0.0
395 198 1 0.0 12.912437045 -2.84 0.0
396 199 1 0.0 14.1421931184 -3.55 0.0
397 199 1 0.0 15.3719491918 -2.84 0.0
398 200 1 0.0 16.6017052651 -3.55 0.0
399 200 1 0.0 17.8314613385 -2.84 0.0
400 201 1 0.0 19.0612174119 -3.55 0.0
401 201 1 0.0 20.2909734853 -2.84 0.0
402 202 1 0.0 21.5207295586 -3.55 0.0
403 202 1 0.0 22.750485632 -2.84 0.0
404 203 1 0.0 -26.4397573029 -1.42 0.0
405 203 1 0.0 -25.2100012296 -0.71 0.0
406 204 1 0.0 -23.9802451562 -1.42 0.0
407 204 1 0.0 -22.7504890828 -0.71 0.0
408 205 1 0.0 -21.5207330095 -1.42 0.0
409 205 1 0.0 -20.2909769361 -0.71 0.0
410 206 1 0.0 -19.0612208627 -1.42 0.0
411 206 1 0.0 -17.8314647893 -0.71 0.0
412 207 1 0.0 -16.601708716 -1.42 0.0
413 207 1 0.0 -15.3719526426 -0.71 0.0
414 208 1 0.0 -14.1421965692 -1.42 0.0
415 208 1 0.0 -12.9124404958 -0.71 0.0
416 209 1 0.0 -11.6826844225 -1.42 0.0
417 209 1 0.0 -10.4529283491 -0.71 0.0
418 210 1 0.0 -9.22317227571 -1.42 0.0
419 210 1 0.0 -7.99341620234 -0.71 0.0
420 211 1 0.0 -6.76366012897 -1.42 0.0
421 212 1 0.0 6.76365667815 -0.71 0.0
422 213 1 0.0 7.99341275152 -1.42 0.0
423 213 1 0.0 9.2231688249 -0.71 0.0
424 214 1 0.0 10.4529248983 -1.42 0.0
425 214 1 0.0 11.6826809716 -0.71 0.0
426 215 1 0.0 12.912437045 -1.42 0.0
427 215 1 0.0 14.1421931184 -0.71 0.0
428 216 1 0.0 15.3719491918 -1.42 0.0
429 216 1 0.0 16.6017052651 -0.71 0.0
430 217 1 0.0 17.8314613385 -1.42 0.0
431 217 1 0.0 19.0612174119 -0.71 0.0
432 218 1 0.0 20.2909734853 -1.42 0.0
433 218 1 0.0 21.5207295586 -0.71 0.0
434 219 1 0.0 22.750485632 -1.42 0.0
435 219 1 0.0 23.9802417054 -0.71 0.0
436 220 1 0.0 -25.2100012296 0.71 0.0
437 220 1 0.0 -23.9802451562 1.42 0.0
438 221 1 0.0 -22.7504890828 0.71 0.0
439 221 1 0.0 -21.5207330095 1.42 0.0
440 222 1 0.0 -20.2909769361 0.71 0.0
441 222 1 0.0 -19.0612208627 1.42 0.0
442 223 1 0.0 -17.8314647893 0.71 0.0
443 223 1 0.0 -16.601708716 1.42 0.0
444 224 1 0.0 -15.3719526426 0.71 0.0
445 224 1 0.0 -14.1421965692 1.42 0.0
446 225 1 0.0 -12.9124404958 0.71 0.0
447 225 1 0.0 -11.6826844225 1.42 0.0
448 226 1 0.0 -10.4529283491 0.71 0.0
449 226 1 0.0 -9.22317227571 1.42 0.0
450 227 1 0.0 -7.99341620234 0.71 0.0
451 227 1 0.0 -6.76366012897 1.42 0.0
452 228 1 0.0 6.76365667815 0.71 0.0
453 228 1 0.0 7.99341275152 1.42 0.0
454 229 1 0.0 9.2231688249 0.71 0.0
455 229 1 0.0 10.4529248983 1.42 0.0
456 230 1 0.0 11.6826809716 0.71 0.0
457 230 1 0.0 12.912437045 1.42 0.0
458 231 1 0.0 14.1421931184 0.71 0.0
459 231 1 0.0 15.3719491918 1.42 0.0
460 232 1 0.0 16.6017052651 0.71 0.0
461 232 1 0.0 17.8314613385 1.42 0.0
462 233 1 0.0 19.0612174119 0.71 0.0
463 233 1 0.0 20.2909734853 1.42 0.0
464 234 1 0.0 21.5207295586 0.71 0.0
465 234 1 0.0 22.750485632 1.42 0.0
466 235 1 0.0 23.9802417054 0.71 0.0
467 235 1 0.0 25.2099977788 1.42 0.0
468 236 1 0.0 -23.9802451562 2.84 0.0
469 236 1 0.0 -22.7504890828 3.55 0.0
470 237 1 0.0 -21.5207330095 2.84 0.0
471 237 1 0.0 -20.2909769361 3.55 0.0
472 238 1 0.0 -19.0612208627 2.84 0.0
473 238 1 0.0 -17.8314647893 3.55 0.0
474 239 1 0.0 -16.601708716 2.84 0.0
475 239 1 0.0 -15.3719526426 3.55 0.0
476 240 1 0.0 -14.1421965692 2.84 0.0
477 240 1 0.0 -12.9124404958 3.55 0.0
478 241 1 0.0 -11.6826844225 2.84 0.0
479 241 1 0.0 -10.4529283491 3.55 0.0
480 242 1 0.0 -9.22317227571 2.84 0.0
481 242 1 0.0 -7.99341620234 3.55 0.0
482 243 1 0.0 -6.76366012897 2.84 0.0
483 244 1 0.0 6.76365667815 3.55 0.0
484 245 1 0.0 7.99341275152 2.84 0.0
485 245 1 0.0 9.2231688249 3.55 0.0
486 246 1 0.0 10.4529248983 2.84 0.0
487 246 1 0.0 11.6826809716 3.55 0.0
488 247 1 0.0 12.912437045 2.84 0.0
489 247 1 0.0 14.1421931184 3.55 0.0
490 248 1 0.0 15.3719491918 2.84 0.0
491 248 1 0.0 16.6017052651 3.55 0.0
492 249 1 0.0 17.8314613385 2.84 0.0
493 249 1 0.0 19.0612174119 3.55 0.0
494 250 1 0.0 20.2909734853 2.84 0.0
495 250 1 0.0 21.5207295586 3.55 0.0
496 251 1 0.0 22.750485632 2.84 0.0
497 251 1 0.0 23.9802417054 3.55 0.0
498 252 1 0.0 25.2099977788 2.84 0.0
499 252 1 0.0 26.4397538521 3.55 0.0
500 253 1 0.0 -22.7504890828 4.97 0.0
501 253 1 0.0 -21.5207330095 5.68 0.0
502 254 1 0.0 -20.2909769361 4.97 0.0
503 254 1 0.0 -19.0612208627 5.68 0.0
504 255 1 0.0 -17.8314647893 4.97 0.0
505 255 1 0.0 -16.601708716 5.68 0.0
506 256 1 0.0 -15.3719526426 4.97 0.0
507 256 1 0.0 -14.1421965692 5.68 0.0
508 257 1 0.0 -12.9124404958 4.97 0.0
509 257 1 0.0 -11.6826844225 5.68 0.0
510 258 1 0.0 -10.4529283491 4.97 0.0
511 258 1 0.0 -9.22317227571 5.68 0.0
512 259 1 0.0 -7.99341620234 4.97 0.0
513 259 1 0.0 -6.76366012897 5.68 0.0
514 260 1 0.0 -5.53390405559 4.97 0.0
515 260 1 0.0 -4.30414798222 5.68 0.0
516 261 1 0.0 5.53390060477 5.68 0.0
517 262 1 0.0 6.76365667815 4.97 0.0
518 262 1 0.0 7.99341275152 5.68 0.0
519 263 1 0.0 9.2231688249 4.97 0.0
520 263 1 0.0 10.4529248983 5.68 0.0
521 264 1 0.0 11.6826809716 4.97 0.0
522 264 1 0.0 12.912437045 5.68 0.0
523 265 1 0.0 14.1421931184 4.97 0.0
