185 93 1 0.0 5.5338999255 -31.24 0.0
186 93 1 0.0 6.76365599888 -30.53 0.0
187 94 1 0.0 7.99341207225 -31.24 0.0
188 94 1 0.0 9.22316814563 -30.53 0.0
189 95 1 0.0 10.452924219 -31.24 0.0
190 95 1 0.0 11.6826802924 -30.53 0.0
191 96 1 0.0 12.9124363657 -31.24 0.0
192 96 1 0.0 14.1421924391 -30.53 0.0
193 97 1 0.0 15.3719485125 -31.24 0.0
194 97 1 0.0 16.6017045859 -30.53 0.0
195 98 1 0.0 17.8314606592 -31.24 0.0
196 98 1 0.0 19.0612167326 -30.53 0.0
197 99 1 0.0 20.290972806 -31.24 0.0
198 99 1 0.0 21.5207288794 -30.53 0.0
199 100 1 0.0 -57.1836598166 -29.11 0.0
200 100 1 0.0 -55.9539037432 -28.4 0.0
201 101 1 0.0 -54.7241476698 -29.11 0.0
202 101 1 0.0 -53.4943915964 -28.4 0.0
203 102 1 0.0 -52.2646355231 -29.11 0.0
204 102 1 0.0 -51.0348794497 -28.4 0.0
205 103 1 0.0 -49.8051233763 -29.11 0.0
206 103 1 0.0 -48.5753673029 -28.4 0.0
207 104 1 0.0 -47.3456112296 -29.11 0.0
208 104 1 0.0 -46.1158551562 -28.4 0.0
209 105 1 0.0 -44.8860990828 -29.11 0.0
210 105 1 0.0 -43.6563430095 -28.4 0.0
211 106 1 0.0 -42.4265869361 -29.11 0.0
212 106 1 0.0 -41.1968308627 -28.4 0.0
213 107 1 0.0 -39.9670747893 -29.11 0.0
214 107 1 0.0 -38.737318716 -28.4 0.0
215 108 1 0.0 -37.5075626426 -29.11 0.0
216 108 1 0.0 -36.2778065692 -28.4 0.0
217 109 1 0.0 -35.0480504958 -29.11 0.0
218 109 1 0.0 -33.8182944225 -28.4 0.0
219 110 1 0.0 -32.5885383491 -29.11 0.0
220 110 1 0.0 -31.3587822757 -28.4 0.0
221 111 1 0.0 -30.1290262023 -29.11 0.0
222 111 1 0.0 -28.899270129 -28.4 0.0
223 112 1 0.0 -27.6695140556 -29.11 0.0
224 112 1 0.0 -26.4397579822 -28.4 0.0
225 113 1 0.0 -25.2100019088 -29.11 0.0
226 113 1 0.0 -23.9802458355 -28.4 0.0
227 114 1 0.0 -22.7504897621 -29.11 0.0
228 114 1 0.0 -21.5207336887 -28.4 0.0
229 115 1 0.0 -20.2909776153 -29.11 0.0
230 115 1 0.0 -19.061221542 -28.4 0.0
231 116 1 0.0 -17.8314654686 -29.11 0.0
232 116 1 0.0 -16.6017093952 -28.4 0.0
233 117 1 0.0 -15.3719533219 -29.11 0.0
234 117 1 0.0 -14.1421972485 -28.4 0.0
235 118 1 0.0 -12.9124411751 -29.11 0.0
236 118 1 0.0 -11.6826851017 -28.4 0.0
237 119 1 0.0 -10.4529290284 -29.11 0.0
238 119 1 0.0 -9.22317295498 -28.4 0.0
239 120 1 0.0 -7.99341688161 -29.11 0.0
240 120 1 0.0 -6.76366080824 -28.4 0.0
241 121 1 0.0 -5.53390473486 -29.11 0.0
242 121 1 0.0 -4.30414866149 -28.4 0.0
243 122 1 0.0 -3.07439258811 -29.11 0.0
244 122 1 0.0 -1.84463651474 -28.4 0.0
245 123 1 0.0 -0.614880441366 -29.11 0.0
246 123 1 0.0 0.614875632008 -28.4 0.0
247 124 1 0.0 1.84463170538 -29.11 0.0
248 124 1 0.0 3.07438777876 -28.4 0.0
249 125 1 0.0 4.30414385213 -29.11 0.0
250 125 1 0.0 5.5338999255 -28.4 0.0
251 126 1 0.0 6.76365599888 -29.11 0.0
252 126 1 0.0 7.99341207225 -28.4 0.0
253 127 1 0.0 9.22316814563 -29.11 0.0
254 127 1 0.0 10.452924219 -28.4 0.0
255 128 1 0.0 11.6826802924 -29.11 0.0
256 128 1 0.0 12.9124363657 -28.4 0.0
257 129 1 0.0 14.1421924391 -29.11 0.0
258 129 1 0.0 15.3719485125 -28.4 0.0
259 130 1 0.0 16.6017045859 -29.11 0.0
260 130 1 0.0 17.8314606592 -28.4 0.0
261 131 1 0.0 19.0612167326 -29.11 0.0
262 131 1 0.0 20.290972806 -28.4 0.0
263 132 1 0.0 21.5207288794 -29.11 0.0
264 132 1 0.0 22.7504849527 -28.4 0.0
265 133 1 0.0 -55.9539037432 -26.98 0.0
266 133 1 0.0 -54.7241476698 -26.27 0.0
267 134 1 0.0 -53.4943915964 -26.98 0.0
268 134 1 0.0 -52.2646355231 -26.27 0.0
269 135 1 0.0 -51.0348794497 -26.98 0.0
270 135 1 0.0 -49.8051233763 -26.27 0.0
271 136 1 0.0 -48.5753673029 -26.98 0.0
272 136 1 0.0 -47.3456112296 -26.27 0.0
273 137 1 0.0 -46.1158551562 -26.98 0.0
274 137 1 0.0 -44.8860990828 -26.27 0.0
275 138 1 0.0 -43.6563430095 -26.98 0.0
276 138 1 0.0 -42.4265869361 -26.27 0.0
277 139 1 0.0 -41.1968308627 -26.98 0.0
278 139 1 0.0 -39.9670747893 -26.27 0.0
279 140 1 0.0 -38.737318716 -26.98 0.0
280 140 1 0.0 -37.5075626426 -26.27 0.0
281 141 1 0.0 -36.2778065692 -26.98 0.0
282 141 1 0.0 -35.0480504958 -26.27 0.0
283 142 1 0.0 -33.8182944225 -26.98 0.0
284 142 1 0.0 -32.5885383491 -26.27 0.0
285 143 1 0.0 -31.3587822757 -26.98 0.0
286 143 1 0.0 -30.1290262023 -26.27 0.0
287 144 1 0.0 -28.899270129 -26.98 0.0
288 144 1 0.0 -27.6695140556 -26.27 0.0
289 145 1 0.0 -26.4397579822 -26.98 0.0
290 145 1 0.0 -25.2100019088 -26.27 0.0
291 146 1 0.0 -23.9802458355 -26.98 0.0
292 146 1 0.0 -22.7504897621 -26.27 0.0
293 147 1 0.0 -21.5207336887 -26.98 0.0
294 147 1 0.0 -20.2909776153 -26.27 0.0
295 148 1 0.0 -19.061221542 -26.98 0.0
296 148 1 0.0 -17.8314654686 -26.27 0.0
297 149 1 0.0 -16.6017093952 -26.98 0.0
298 149 1 0.0 -15.3719533219 -26.27 0.0
299 150 1 0.0 -14.1421972485 -26.98 0.0
300 150 1 0.0 -12.9124411751 -26.27 0.0
301 151 1 0.0 -11.6826851017 -26.98 0.0
302 151 1 0.0 -10.4529290284 -26.27 0.0
303 152 1 0.0 -9.22317295498 -26.98 0.0
304 152 1 0.0 -7.99341688161 -26.27 0.0
305 153 1 0.0 -6.76366080824 -26.98 0.0
306 153 1 0.0 -5.53390473486 -26.27 0.0
307 154 1 0.0 -4.30414866149 -26.98 0.0
308 154 1 0.0 -3.07439258811 -26.27 0.0
309 155 1 0.0 -1.84463651474 -26.98 0.0
310 155 1 0.0 -0.614880441366 -26.27 0.0
311 156 1 0.0 0.614875632008 -26.98 0.0
312 156 1 0.0 1.84463170538 -26.27 0.0
313 157 1 0.0 3.07438777876 -26.98 0.0
314 157 1 0.0 4.30414385213 -26.27 0.0
315 158 1 0.0 5.5338999255 -26.98 0.0
316 158 1 0.0 6.76365599888 -26.27 0.0
317 159 1 0.0 7.99341207225 -26.98 0.0
318 159 1 0.0 9.22316814563 -26.27 0.0
319 160 1 0.0 10.452924219 -26.98 0.0
320 160 1 0.0 11.6826802924 -26.27 0.0
321 161 1 0.0 12.9124363657 -26.98 0.0
322 161 1 0.0 14.1421924391 -26.27 0.0
323 162 1 0.0 15.3719485125 -26.98 0.0
324 162 1 0.0 16.6017045859 -26.27 0.0
325 163 1 0.0 17.8314606592 -26.98 0.0
326 163 1 0.0 19.0612167326 -26.27 0.0
327 164 1 0.0 20.290972806 -26.98 0.0
328 164 1 0.0 21.5207288794 -26.27 0.0
329 165 1 0.0 22.7504849527 -26.98 0.0
330 165 1 0.0 23.9802410261 -26.27 0.0
331 166 1 0.0 -54.7241476698 -24.85 0.0
332 166 1 0.0 -53.4943915964 -24.14 0.0
333 167 1 0.0 -52.2646355231 -24.85 0.0
334 167 1 0.0 -51.0348794497 -24.14 0.0
335 168 1 0.0 -49.8051233763 -24.85 0.0
336 168 1 0.0 -48.5753673029 -24.14 0.0
337 169 1 0.0 -47.3456112296 -24.85 0.0
338 169 1 0.0 -46.1158551562 -24.14 0.0
339 170 1 0.0 -44.8860990828 -24.85 0.0
340 170 1 0.0 -43.6563430095 -24.14 0.0
341 171 1 0.0 -42.4265869361 -24.85 0.0
342 171 1 0.0 -41.1968308627 -24.14 0.0
343 172 1 0.0 -39.9670747893 -24.85 0.0
344 172 1 0.0 -38.737318716 -24.14 0.0
345 173 1 0.0 -37.5075626426 -24.85 0.0
346 173 1 0.0 -36.2778065692 -24.14 0.0
347 174 1 0.0 -35.0480504958 -24.85 0.0
348 174 1 0.0 -33.8182944225 -24.14 0.0
349 175 1 0.0 -32.5885383491 -24.85 0.0
350 175 1 0.0 -31.3587822757 -24.14 0.0
351 176 1 0.0 -30.1290262023 -24.85 0.0
352 176 1 0.0 -28.899270129 -24.14 0.0
353 177 1 0.0 -27.6695140556 -24.85 0.0
354 177 1 0.0 -26.4397579822 -24.14 0.0
355 178 1 0.0 -25.2100019088 -24.85 0.0
356 178 1 0.0 -23.9802458355 -24.14 0.0
357 179 1 0.0 -22.7504897621 -24.85 0.0
358 179 1 0.0 -21.5207336887 -24.14 0.0
359 180 1 0.0 -20.2909776153 -24.85 0.0
360 180 1 0.0 -19.061221542 -24.14 0.0
361 181 1 0.0 -17.8314654686 -24.85 0.0
362 181 1 0.0 -16.6017093952 -24.14 0.0
363 182 1 0.0 -15.3719533219 -24.85 0.0
364 182 1 0.0 -14.1421972485 -24.14 0.0
365 183 1 0.0 -12.9124411751 -24.85 0.0
366 183 1 0.0 -11.6826851017 -24.14 0.0
367 184 1 0.0 -10.4529290284 -24.85 0.0
368 184 1 0.0 -9.22317295498 -24.14 0.0
369 185 1 0.0 -7.99341688161 -24.85 0.0
370 185 1 0.0 -6.76366080824 -24.14 0.0
371 186 1 0.0 -5.53390473486 -24.85 0.0
372 186 1 0.0 -4.30414866149 -24.14 0.0
373 187 1 0.0 -3.07439258811 -24.85 0.0
374 187 1 0.0 -1.84463651474 -24.14 0.0
375 188 1 0.0 -0.614880441366 -24.85 0.0
376 188 1 0.0 0.614875632008 -24.14 0.0
377 189 1 0.0 1.84463170538 -24.85 0.0
378 189 1 0.0 3.07438777876 -24.14 0.0
379 190 1 0.0 4.30414385213 -24.85 0.0
380 190 1 0.0 5.5338999255 -24.14 0.0
381 191 1 0.0 6.76365599888 -24.85 0.0
382 191 1 0.0 7.99341207225 -24.14 0.0
383 192 1 0.0 9.22316814563 -24.85 0.0
384 192 1 0.0 10.452924219 -24.14 0.0
385 193 1 0.0 11.6826802924 -24.85 0.0
386 193 1 0.0 12.9124363657 -24.14 0.0
387 194 1 0.0 14.1421924391 -24.85 0.0
388 194 1 0.0 15.3719485125 -24.14 0.0
389 195 1 0.0 16.6017045859 -24.85 0.0
390 195 1 0.0 17.8314606592 -24.14 0.0
391 196 1 0.0 19.0612167326 -24.85 0.0
392 196 1 0.0 20.290972806 -24.14 0.0
393 197 1 0.0 21.5207288794 -24.85 0.0
394 197 1 0.0 22.7504849527 -24.14 0.0
395 198 1 0.0 23.9802410261 -24.85 0.0
396 198 1 0.0 25.2099970995 -24.14 0.0
397 199 1 0.0 -53.4943915964 -22.72 0.0
398 199 1 0.0 -52.2646355231 -22.01 0.0
399 200 1 0.0 -51.0348794497 -22.72 0.0
400 200 1 0.0 -49.8051233763 -22.01 0.0
401 201 1 0.0 -48.5753673029 -22.72 0.0
402 201 1 0.0 -47.3456112296 -22.01 0.0
403 202 1 0.0 -46.1158551562 -22.72 0.0
404 202 1 0.0 -44.8860990828 -22.01 0.0
405 203 1 0.0 -43.6563430095 -22.72 0.0
406 203 1 0.0 -42.4265869361 -22.01 0.0
407 204 1 0.0 -41.1968308627 -22.72 0.0
408 204 1 0.0 -39.9670747893 -22.01 0.0
409 205 1 0.0 -38.737318716 -22.72 0.0
410 205 1 0.0 -37.5075626426 -22.01 0.0
411 206 1 0.0 -36.2778065692 -22.72 0.0
412 206 1 0.0 -35.0480504958 -22.01 0.0
413 207 1 0.0 -33.8182944225 -22.72 0.0
414 207 1 0.0 -32.5885383491 -22.01 0.0
415 208 1 0.0 -31.3587822757 -22.72 0.0
416 208 1 0.0 -30.1290262023 -22.01 0.0
417 209 1 0.0 -28.899270129 -22.72 0.0
418 209 1 0.0 -27.6695140556 -22.01 0.0
419 210 1 0.0 -26.4397579822 -22.72 0.0
420 210 1 0.0 -25.2100019088 -22.01 0.0
421 211 1 0.0 -23.9802458355 -22.72 0.0
422 211 1 0.0 -22.7504897621 -22.01 0.0
423 212 1 0.0 -21.5207336887 -22.72 0.0
424 212 1 0.0 -20.2909776153 -22.01 0.0
425 213 1 0.0 -19.061221542 -22.72 0.0
426 213 1 0.0 -17.8314654686 -22.01 0.0
427 214 1 0.0 -16.6017093952 -22.72 0.0
428 214 1 0.0 -15.3719533219 -22.01 0.0
429 215 1 0.0 -14.1421972485 -22.72 0.0
430 215 1 0.0 -12.9124411751 -22.01 0.0
431 216 1 0.0 -11.6826851017 -22.72 0.0
432 216 1 0.0 -10.4529290284 -22.01 0.0
433 217 1 0.0 -9.22317295498 -22.72 0.0
434 217 1 0.0 -7.99341688161 -22.01 0.0
435 218 1 0.0 -6.76366080824 -22.72 0.0
436 218 1 0.0 -5.53390473486 -22.01 0.0
437 219 1 0.0 -4.30414866149 -22.72 0.0
438 219 1 0.0 -3.07439258811 -22.01 0.0
439 220 1 0.0 -1.84463651474 -22.72 0.0
440 220 1 0.0 -0.614880441366 -22.01 0.0
441 221 1 0.0 0.614875632008 -22.72 0.0
442 221 1 0.0 1.84463170538 -22.01 0.0
443 222 1 0.0 3.07438777876 -22.72 0.0
444 222 1 0.0 4.30414385213 -22.01 0.0
445 223 1 0.0 5.5338999255 -22.72 0.0
446 223 1 0.0 6.76365599888 -22.01 0.0
447 224 1 0.0 7.99341207225 -22.72 0.0
448 224 1 0.0 9.22316814563 -22.01 0.0
449 225 1 0.0 10.452924219 -22.72 0.0
450 225 1 0.0 11.6826802924 -22.01 0.0
451 226 1 0.0 12.9124363657 -22.72 0.0
452 226 1 0.0 14.1421924391 -22.01 0.0
453 227 1 0.0 15.3719485125 -22.72 0.0
454 227 1 0.0 16.6017045859 -22.01 0.0
455 228 1 0.0 17.8314606592 -22.72 0.0
456 228 1 0.0 19.0612167326 -22.01 0.0
457 229 1 0.0 20.290972806 -22.72 0.0
458 229 1 0.0 21.5207288794 -22.01 0.0
459 230 1 0.0 22.7504849527 -22.72 0.0
460 230 1 0.0 23.9802410261 -22.01 0.0
461 231 1 0.0 25.2099970995 -22.72 0.0
462 231 1 0.0 26.4397531729 -22.01 0.0
463 232 1 0.0 -52.2646355231 -20.59 0.0
464 232 1 0.0 -51.0348794497 -19.88 0.0
465 233 1 0.0 -49.8051233763 -20.59 0.0
466 233 1 0.0 -48.5753673029 -19.88 0.0
467 234 1 0.0 -47.3456112296 -20.59 0.0
468 234 1 0.0 -46.1158551562 -19.88 0.0
469 235 1 0.0 -44.8860990828 -20.59 0.0
470 235 1 0.0 -43.6563430095 -19.88 0.0
471 236 1 0.0 -42.4265869361 -20.59 0.0
472 236 1 0.0 -41.1968308627 -19.88 0.0
473 237 1 0.0 -39.9670747893 -20.59 0.0
474 237 1 0.0 -38.737318716 -19.88 0.0
475 238 1 0.0 -37.5075626426 -20.59 0.0
476 238 1 0.0 -36.2778065692 -19.88 0.0
477 239 1 0.0 -35.0480504958 -20.59 0.0
478 239 1 0.0 -33.8182944225 -19.88 0.0
479 240 1 0.0 -32.5885383491 -20.59 0.0
480 240 1 0.0 -31.3587822757 -19.88 0.0
481 241 1 0.0 -30.1290262023 -20.59 0.0
482 241 1 0.0 -28.899270129 -19.88 0.0
483 242 1 0.0 -27.6695140556 -20.59 0.0
484 242 1 0.0 -26.4397579822 -19.88 0.0
485 243 1 0.0 -25.2100019088 -20.59 0.0
486 243 1 0.0 -23.9802458355 -19.88 0.0
487 244 1 0.0 -22.7504897621 -20.59 0.0
488 244 1 0.0 -21.5207336887 -19.88 0.0
489 245 1 0.0 -20.2909776153 -20.59 0.0
490 245 1 0.0 -19.061221542 -19.88 0.0
491 246 1 0.0 -17.8314654686 -20.59 0.0
492 246 1 0.0 -16.6017093952 -19.88 0.0
493 247 1 0.0 -15.3719533219 -20.59 0.0
494 247 1 0.0 -14.1421972485 -19.88 0.0
495 248 1 0.0 -12.9124411751 -20.59 0.0
496 248 1 0.0 -11.6826851017 -19.88 0.0
497 249 1 0.0 -10.4529290284 -20.59 0.0
498 249 1 0.0 -9.22317295498 -19.88 0.0
499 250 1 0.0 -7.99341688161 -20.59 0.0
500 250 1 0.0 -6.76366080824 -19.88 0.0
501 251 1 0.0 -5.53390473486 -20.59 0.0
502 251 1 0.0 -4.30414866149 -19.88 0.0
503 252 1 0.0 -3.07439258811 -20.59 0.0
504 252 1 0.0 -1.84463651474 -19.88 0.0
505 253 1 0.0 -0.614880441366 -20.59 0.0
506 253 1 0.0 0.614875632008 -19.88 0.0
507 254 1 0.0 1.84463170538 -20.59 0.0
508 254 1 0.0 3.07438777876 -19.88 0.0
509 255 1 0.0 4.30414385213 -20.59 0.0
510 255 1 0.0 5.5338999255 -19.88 0.0
511 256 1 0.0 6.76365599888 -20.59 0.0
512 256 1 0.0 7.99341207225 -19.88 0.0
513 257 1 0.0 9.22316814563 -20.59 0.0
514 257 1 0.0 10.452924219 -19.88 0.0
515 258 1 0.0 11.6826802924 -20.59 0.0
516 258 1 0.0 12.9124363657 -19.88 0.0
517 259 1 0.0 14.1421924391 -20.59 0.0
518 259 1 0.0 15.3719485125 -19.88 0.0
