71 36 1 0.0 5.53390238465 -18.46 0.0
72 36 1 0.0 6.76365845803 -17.75 0.0
73 37 1 0.0 7.9934145314 -18.46 0.0
74 37 1 0.0 9.22317060477 -17.75 0.0
75 38 1 0.0 10.4529266781 -18.46 0.0
76 38 1 0.0 11.6826827515 -17.75 0.0
77 39 1 0.0 -32.5885358899 -16.33 0.0
78 39 1 0.0 -31.3587798166 -15.62 0.0
79 40 1 0.0 -30.1290237432 -16.33 0.0
80 40 1 0.0 -28.8992676698 -15.62 0.0
81 41 1 0.0 -27.6695115964 -16.33 0.0
82 41 1 0.0 -26.4397555231 -15.62 0.0
83 42 1 0.0 -25.2099994497 -16.33 0.0
84 42 1 0.0 -23.9802433763 -15.62 0.0
85 43 1 0.0 -22.7504873029 -16.33 0.0
86 43 1 0.0 -21.5207312296 -15.62 0.0
87 44 1 0.0 -20.2909751562 -16.33 0.0
88 44 1 0.0 -19.0612190828 -15.62 0.0
89 45 1 0.0 -17.8314630095 -16.33 0.0
90 45 1 0.0 -16.6017069361 -15.62 0.0
91 46 1 0.0 -15.3719508627 -16.33 0.0
92 46 1 0.0 -14.1421947893 -15.62 0.0
93 47 1 0.0 -12.912438716 -16.33 0.0
94 47 1 0.0 -11.6826826426 -15.62 0.0
95 48 1 0.0 -10.4529265692 -16.33 0.0
96 48 1 0.0 -9.22317049584 -15.62 0.0
97 49 1 0.0 -7.99341442246 -16.33 0.0
98 49 1 0.0 -6.76365834909 -15.62 0.0
99 50 1 0.0 -5.53390227571 -16.33 0.0
100 50 1 0.0 -4.30414620234 -15.62 0.0
101 51 1 0.0 -3.07439012897 -16.33 0.0
102 51 1 0.0 -1.84463405559 -15.62 0.0
103 52 1 0.0 -0.614877982218 -16.33 0.0
104 52 1 0.0 0.614878091156 -15.62 0.0
105 53 1 0.0 1.84463416453 -16.33 0.0
106 53 1 0.0 3.0743902379 -15.62 0.0
107 54 1 0.0 4.30414631128 -16.33 0.0
108 54 1 0.0 5.53390238465 -15.62 0.0
109 55 1 0.0 6.76365845803 -16.33 0.0
110 55 1 0.0 7.9934145314 -15.62 0.0
111 56 1 0.0 9.22317060477 -16.33 0.0
112 56 1 0.0 10.4529266781 -15.62 0.0
113 57 1 0.0 11.6826827515 -16.33 0.0
114 57 1 0.0 12.9124388249 -15.62 0.0
115 58 1 0.0 -31.3587798166 -14.2 0.0
116 58 1 0.0 -30.1290237432 -13.49 0.0
117 59 1 0.0 -28.8992676698 -14.2 0.0
118 59 1 0.0 -27.6695115964 -13.49 0.0
119 60 1 0.0 -26.4397555231 -14.2 0.0
120 60 1 0.0 -25.2099994497 -13.49 0.0
121 61 1 0.0 -23.9802433763 -14.2 0.0
122 61 1 0.0 -22.7504873029 -13.49 0.0
123 62 1 0.0 -21.5207312296 -14.2 0.0
124 62 1 0.0 -20.2909751562 -13.49 0.0
125 63 1 0.0 -19.0612190828 -14.2 0.0
126 63 1 0.0 -17.8314630095 -13.49 0.0
127 64 1 0.0 -16.6017069361 -14.2 0.0
128 64 1 0.0 -15.3719508627 -13.49 0.0
129 65 1 0.0 -14.1421947893 -14.2 0.0
130 65 1 0.0 -12.912438716 -13.49 0.0
131 66 1 0.0 -11.6826826426 -14.2 0.0
132 66 1 0.0 -10.4529265692 -13.49 0.0
133 67 1 0.0 -9.22317049584 -14.2 0.0
134 67 1 0.0 -7.99341442246 -13.49 0.0
135 68 1 0.0 -6.76365834909 -14.2 0.0
136 68 1 0.0 -5.53390227571 -13.49 0.0
137 69 1 0.0 -4.30414620234 -14.2 0.0
138 69 1 0.0 -3.07439012897 -13.49 0.0
139 70 1 0.0 -1.84463405559 -14.2 0.0
140 70 1 0.0 -0.614877982218 -13.49 0.0
141 71 1 0.0 0.614878091156 -14.2 0.0
142 71 1 0.0 1.84463416453 -13.49 0.0
143 72 1 0.0 3.0743902379 -14.2 0.0
144 72 1 0.0 4.30414631128 -13.49 0.0
145 73 1 0.0 5.53390238465 -14.2 0.0
146 73 1 0.0 6.76365845803 -13.49 0.0
147 74 1 0.0 7.9934145314 -14.2 0.0
148 74 1 0.0 9.22317060477 -13.49 0.0
149 75 1 0.0 10.4529266781 -14.2 0.0
150 75 1 0.0 11.6826827515 -13.49 0.0
151 76 1 0.0 12.9124388249 -14.2 0.0
152 76 1 0.0 14.1421948983 -13.49 0.0
153 77 1 0.0 -30.1290237432 -12.07 0.0
154 77 1 0.0 -28.8992676698 -11.36 0.0
155 78 1 0.0 -27.6695115964 -12.07 0.0
156 78 1 0.0 -26.4397555231 -11.36 0.0
157 79 1 0.0 -25.2099994497 -12.07 0.0
158 79 1 0.0 -23.9802433763 -11.36 0.0
159 80 1 0.0 -22.7504873029 -12.07 0.0
160 80 1 0.0 -21.5207312296 -11.36 0.0
161 81 1 0.0 -20.2909751562 -12.07 0.0
162 81 1 0.0 -19.0612190828 -11.36 0.0
163 82 1 0.0 -17.8314630095 -12.07 0.0
164 82 1 0.0 -16.6017069361 -11.36 0.0
165 83 1 0.0 -15.3719508627 -12.07 0.0
166 83 1 0.0 -14.1421947893 -11.36 0.0
167 84 1 0.0 -12.912438716 -12.07 0.0
168 84 1 0.0 -11.6826826426 -11.36 0.0
169 85 1 0.0 -10.4529265692 -12.07 0.0
170 85 1 0.0 -9.22317049584 -11.36 0.0
171 86 1 0.0 -7.99341442246 -12.07 0.0
172 86 1 0.0 -6.76365834909 -11.36 0.0
173 87 1 0.0 -5.53390227571 -12.07 0.0
174 87 1 0.0 -4.30414620234 -11.36 0.0
175 88 1 0.0 -3.07439012897 -12.07 0.0
176 88 1 0.0 -1.84463405559 -11.36 0.0
177 89 1 0.0 -0.614877982218 -12.07 0.0
178 89 1 0.0 0.614878091156 -11.36 0.0
179 90 1 0.0 1.84463416453 -12.07 0.0
180 90 1 0.0 3.0743902379 -11.36 0.0
181 91 1 0.0 4.30414631128 -12.07 0.0
182 91 1 0.0 5.53390238465 -11.36 0.0
183 92 1 0.0 6.76365845803 -12.07 0.0
184 92 1 0.0 7.9934145314 -11.36 0.0
185 93 1 0.0 9.22317060477 -12.07 0.0
186 93 1 0.0 10.4529266781 -11.36 0.0
187 94 1 0.0 11.6826827515 -12.07 0.0
188 94 1 0.0 12.9124388249 -11.36 0.0
189 95 1 0.0 14.1421948983 -12.07 0.0
190 95 1 0.0 15.3719509716 -11.36 0.0
191 96 1 0.0 -28.8992676698 -9.94 0.0
192 96 1 0.0 -27.6695115964 -9.23 0.0
193 97 1 0.0 -26.4397555231 -9.94 0.0
194 97 1 0.0 -25.2099994497 -9.23 0.0
195 98 1 0.0 -23.9802433763 -9.94 0.0
196 98 1 0.0 -22.7504873029 -9.23 0.0
197 99 1 0.0 -21.5207312296 -9.94 0.0
198 99 1 0.0 -20.2909751562 -9.23 0.0
199 100 1 0.0 -19.0612190828 -9.94 0.0
200 100 1 0.0 -17.8314630095 -9.23 0.0
201 101 1 0.0 -16.6017069361 -9.94 0.0
202 101 1 0.0 -15.3719508627 -9.23 0.0
203 102 1 0.0 -14.1421947893 -9.94 0.0
204 102 1 0.0 -12.912438716 -9.23 0.0
205 103 1 0.0 -11.6826826426 -9.94 0.0
206 103 1 0.0 -10.4529265692 -9.23 0.0
207 104 1 0.0 -9.22317049584 -9.94 0.0
208 104 1 0.0 -7.99341442246 -9.23 0.0
209 105 1 0.0 -6.76365834909 -9.94 0.0
210 105 1 0.0 -5.53390227571 -9.23 0.0
211 106 1 0.0 -4.30414620234 -9.94 0.0
212 106 1 0.0 -3.07439012897 -9.23 0.0
213 107 1 0.0 -1.84463405559 -9.94 0.0
214 107 1 0.0 -0.614877982218 -9.23 0.0
215 108 1 0.0 0.614878091156 -9.94 0.0
216 108 1 0.0 1.84463416453 -9.23 0.0
217 109 1 0.0 3.0743902379 -9.94 0.0
218 109 1 0.0 4.30414631128 -9.23 0.0
219 110 1 0.0 5.53390238465 -9.94 0.0
220 110 1 0.0 6.76365845803 -9.23 0.0
221 111 1 0.0 7.9934145314 -9.94 0.0
222 111 1 0.0 9.22317060477 -9.23 0.0
223 112 1 0.0 10.4529266781 -9.94 0.0
224 112 1 0.0 11.6826827515 -9.23 0.0
225 113 1 0.0 12.9124388249 -9.94 0.0
226 113 1 0.0 14.1421948983 -9.23 0.0
227 114 1 0.0 15.3719509716 -9.94 0.0
228 114 1 0.0 16.601707045 -9.23 0.0
229 115 1 0.0 -27.6695115964 -7.81 0.0
230 115 1 0.0 -26.4397555231 -7.1 0.0
231 116 1 0.0 -25.2099994497 -7.81 0.0
232 116 1 0.0 -23.9802433763 -7.1 0.0
233 117 1 0.0 -22.7504873029 -7.81 0.0
234 117 1 0.0 -21.5207312296 -7.1 0.0
235 118 1 0.0 -20.2909751562 -7.81 0.0
236 118 1 0.0 -19.0612190828 -7.1 0.0
237 119 1 0.0 -17.8314630095 -7.81 0.0
238 119 1 0.0 -16.6017069361 -7.1 0.0
239 120 1 0.0 -15.3719508627 -7.81 0.0
240 120 1 0.0 -14.1421947893 -7.1 0.0
241 121 1 0.0 -12.912438716 -7.81 0.0
242 121 1 0.0 -11.6826826426 -7.1 0.0
243 122 1 0.0 -10.4529265692 -7.81 0.0
244 122 1 0.0 -9.22317049584 -7.1 0.0
245 123 1 0.0 -7.99341442246 -7.81 0.0
246 123 1 0.0 -6.76365834909 -7.1 0.0
247 124 1 0.0 -5.53390227571 -7.81 0.0
248 124 1 0.0 -4.30414620234 -7.1 0.0
249 125 1 0.0 -3.07439012897 -7.81 0.0
250 125 1 0.0 -1.84463405559 -7.1 0.0
251 126 1 0.0 -0.614877982218 -7.81 0.0
252 126 1 0.0 0.614878091156 -7.1 0.0
253 127 1 0.0 1.84463416453 -7.81 0.0
254 127 1 0.0 3.0743902379 -7.1 0.0
255 128 1 0.0 4.30414631128 -7.81 0.0
256 128 1 0.0 5.53390238465 -7.1 0.0
257 129 1 0.0 6.76365845803 -7.81 0.0
258 129 1 0.0 7.9934145314 -7.1 0.0
259 130 1 0.0 9.22317060477 -7.81 0.0
260 130 1 0.0 10.4529266781 -7.1 0.0
261 131 1 0.0 11.6826827515 -7.81 0.0
262 131 1 0.0 12.9124388249 -7.1 0.0
263 132 1 0.0 14.1421948983 -7.81 0.0
264 132 1 0.0 15.3719509716 -7.1 0.0
265 133 1 0.0 16.601707045 -7.81 0.0
266 133 1 0.0 17.8314631184 -7.1 0.0
267 134 1 0.0 -26.4397555231 -5.68 0.0
268 134 1 0.0 -25.2099994497 -4.97 0.0
269 135 1 0.0 -23.9802433763 -5.68 0.0
270 135 1 0.0 -22.7504873029 -4.97 0.0
271 136 1 0.0 -21.5207312296 -5.68 0.0
272 136 1 0.0 -20.2909751562 -4.97 0.0
273 137 1 0.0 -19.0612190828 -5.68 0.0
274 137 1 0.0 -17.8314630095 -4.97 0.0
275 138 1 0.0 -16.6017069361 -5.68 0.0
276 138 1 0.0 -15.3719508627 -4.97 0.0
277 139 1 0.0 -14.1421947893 -5.68 0.0
278 139 1 0.0 -12.912438716 -4.97 0.0
279 140 1 0.0 -11.6826826426 -5.68 0.0
280 140 1 0.0 -10.4529265692 -4.97 0.0
281 141 1 0.0 -9.22317049584 -5.68 0.0
282 141 1 0.0 -7.99341442246 -4.97 0.0
283 142 1 0.0 -6.76365834909 -5.68 0.0
284 142 1 0.0 -5.53390227571 -4.97 0.0
285 143 1 0.0 -4.30414620234 -5.68 0.0
286 144 1 0.0 -1.84463405559 -5.68 0.0
287 145 1 0.0 3.0743902379 -5.68 0.0
288 145 1 0.0 4.30414631128 -4.97 0.0
289 146 1 0.0 5.53390238465 -5.68 0.0
290 146 1 0.0 6.76365845803 -4.97 0.0
291 147 1 0.0 7.9934145314 -5.68 0.0
292 147 1 0.0 9.22317060477 -4.97 0.0
293 148 1 0.0 10.4529266781 -5.68 0.0
294 148 1 0.0 11.6826827515 -4.97 0.0
295 149 1 0.0 12.9124388249 -5.68 0.0
296 149 1 0.0 14.1421948983 -4.97 0.0
297 150 1 0.0 15.3719509716 -5.68 0.0
298 150 1 0.0 16.601707045 -4.97 0.0
299 151 1 0.0 17.8314631184 -5.68 0.0
300 151 1 0.0 19.0612191918 -4.97 0.0
301 152 1 0.0 -25.2099994497 -3.55 0.0
302 152 1 0.0 -23.9802433763 -2.84 0.0
303 153 1 0.0 -22.7504873029 -3.55 0.0
304 153 1 0.0 -21.5207312296 -2.84 0.0
305 154 1 0.0 -20.2909751562 -3.55 0.0
306 154 1 0.0 -19.0612190828 -2.84 0.0
307 155 1 0.0 -17.8314630095 -3.55 0.0
308 155 1 0.0 -16.6017069361 -2.84 0.0
309 156 1 0.0 -15.3719508627 -3.55 0.0
310 156 1 0.0 -14.1421947893 -2.84 0.0
311 157 1 0.0 -12.912438716 -3.55 0.0
312 157 1 0.0 -11.6826826426 -2.84 0.0
313 158 1 0.0 -10.4529265692 -3.55 0.0
314 158 1 0.0 -9.22317049584 -2.84 0.0
315 159 1 0.0 -7.99341442246 -3.55 0.0
316 159 1 0.0 -6.76365834909 -2.84 0.0
317 160 1 0.0 -5.53390227571 -3.55 0.0
318 161 1 0.0 5.53390238465 -2.84 0.0
319 162 1 0.0 6.76365845803 -3.55 0.0
320 162 1 0.0 7.9934145314 -2.84 0.0
321 163 1 0.0 9.22317060477 -3.55 0.0
322 163 1 0.0 10.4529266781 -2.84 0.0
323 164 1 0.0 11.6826827515 -3.55 0.0
324 164 1 0.0 12.9124388249 -2.84 0.0
325 165 1 0.0 14.1421948983 -3.55 0.0
326 165 1 0.0 15.3719509716 -2.84 0.0
327 166 1 0.0 16.601707045 -3.55 0.0
328 166 1 0.0 17.8314631184 -2.84 0.0
329 167 1 0.0 19.0612191918 -3.55 0.0
330 167 1 0.0 20.2909752651 -2.84 0.0
331 168 1 0.0 -23.9802433763 -1.42 0.0
332 168 1 0.0 -22.7504873029 -0.71 0.0
333 169 1 0.0 -21.5207312296 -1.42 0.0
334 169 1 0.0 -20.2909751562 -0.71 0.0
335 170 1 0.0 -19.0612190828 -1.42 0.0
336 170 1 0.0 -17.8314630095 -0.71 0.0
337 171 1 0.0 -16.6017069361 -1.42 0.0
338 171 1 0.0 -15.3719508627 -0.71 0.0
339 172 1 0.0 -14.1421947893 -1.42 0.0
340 172 1 0.0 -12.912438716 -0.71 0.0
341 173 1 0.0 -11.6826826426 -1.42 0.0
342 173 1 0.0 -10.4529265692 -0.71 0.0
343 174 1 0.0 -9.22317049584 -1.42 0.0
344 174 1 0.0 -7.99341442246 -0.71 0.0
345 175 1 0.0 -6.76365834909 -1.42 0.0
346 176 1 0.0 6.76365845803 -0.71 0.0
347 177 1 0.0 7.9934145314 -1.42 0.0
348 177 1 0.0 9.22317060477 -0.71 0.0
349 178 1 0.0 10.4529266781 -1.42 0.0
350 178 1 0.0 11.6826827515 -0.71 0.0
351 179 1 0.0 12.9124388249 -1.42 0.0
352 179 1 0.0 14.1421948983 -0.71 0.0
353 180 1 0.0 15.3719509716 -1.42 0.0
354 180 1 0.0 16.601707045 -0.71 0.0
355 181 1 0.0 17.8314631184 -1.42 0.0
356 181 1 0.0 19.0612191918 -0.71 0.0
357 182 1 0.0 20.2909752651 -1.42 0.0
358 182 1 0.0 21.5207313385 -0.71 0.0
359 183 1 0.0 -22.7504873029 0.71 0.0
360 183 1 0.0 -21.5207312296 1.42 0.0
361 184 1 0.0 -20.2909751562 0.71 0.0
362 184 1 0.0 -19.0612190828 1.42 0.0
363 185 1 0.0 -17.8314630095 0.71 0.0
364 185 1 0.0 -16.6017069361 1.42 0.0
365 186 1 0.0 -15.3719508627 0.71 0.0
366 186 1 0.0 -14.1421947893 1.42 0.0
367 187 1 0.0 -12.912438716 0.71 0.0
368 187 1 0.0 -11.6826826426 1.42 0.0
369 188 1 0.0 -10.4529265692 0.71 0.0
370 188 1 0.0 -9.22317049584 1.42 0.0
371 189 1 0.0 -7.99341442246 0.71 0.0
372 189 1 0.0 -6.76365834909 1.42 0.0
373 190 1 0.0 6.76365845803 0.71 0.0
374 190 1 0.0 7.9934145314 1.42 0.0
375 191 1 0.0 9.22317060477 0.71 0.0
376 191 1 0.0 10.4529266781 1.42 0.0
377 192 1 0.0 11.6826827515 0.71 0.0
378 192 1 0.0 12.9124388249 1.42 0.0
379 193 1 0.0 14.1421948983 0.71 0.0
380 193 1 0.0 15.3719509716 1.42 0.0
381 194 1 0.0 16.601707045 0.71 0.0
382 194 1 0.0 17.8314631184 1.42 0.0
383 195 1 0.0 19.0612191918 0.71 0.0
384 195 1 0.0 20.2909752651 1.42 0.0
385 196 1 0.0 21.5207313385 0.71 0.0
386 196 1 0.0 22.7504874119 1.42 0.0
387 197 1 0.0 -21.5207312296 2.84 0.0
388 197 1 0.0 -20.2909751562 3.55 0.0
389 198 1 0.0 -19.0612190828 2.84 0.0
390 198 1 0.0 -17.8314630095 3.55 0.0
391 199 1 0.0 -16.6017069361 2.84 0.0
392 199 1 0.0 -15.3719508627 3.55 0.0
393 200 1 0.0 -14.1421947893 2.84 0.0
394 200 1 0.0 -12.912438716 3.55 0.0
395 201 1 0.0 -11.6826826426 2.84 0.0
396 201 1 0.0 -10.4529265692 3.55 0.0
397 202 1 0.0 -9.22317049584 2.84 0.0
398 202 1 0.0 -7.99341442246 3.55 0.0
399 203 1 0.0 -6.76365834909 2.84 0.0
400 203 1 0.0 -5.53390227571 3.55 0.0
401 204 1 0.0 5.53390238465 2.84 0.0
402 204 1 0.0 6.76365845803 3.55 0.0
403 205 1 0.0 7.9934145314 2.84 0.0
404 205 1 0.0 9.22317060477 3.55 0.0
405 206 1 0.0 10.4529266781 2.84 0.0
406 206 1 0.0 11.6826827515 3.55 0.0
407 207 1 0.0 12.9124388249 2.84 0.0
408 207 1 0.0 14.1421948983 3.55 0.0
409 208 1 0.0 15.3719509716 2.84 0.0
410 208 1 0.0 16.601707045 3.55 0.0
411 209 1 0.0 17.8314631184 2.84 0.0
412 209 1 0.0 19.0612191918 3.55 0.0
413 210 1 0.0 20.2909752651 2.84 0.0
414 210 1 0.0 21.5207313385 3.55 0.0
415 211 1 0.0 22.7504874119 2.84 0.0
416 211 1 0.0 23.9802434853 3.55 0.0
417 212 1 0.0 -20.2909751562 4.97 0.0
418 212 1 0.0 -19.0612190828 5.68 0.0
419 213 1 0.0 -17.8314630095 4.97 0.0
420 213 1 0.0 -16.6017069361 5.68 0.0
421 214 1 0.0 -15.3719508627 4.97 0.0
422 214 1 0.0 -14.1421947893 5.68 0.0
423 215 1 0.0 -12.912438716 4.97 0.0
424 215 1 0.0 -11.6826826426 5.68 0.0
425 216 1 0.0 -10.4529265692 4.97 0.0
426 216 1 0.0 -9.22317049584 5.68 0.0
427 217 1 0.0 -7.99341442246 4.97 0.0
428 217 1 0.0 -6.76365834909 5.68 0.0
429 218 1 0.0 -5.53390227571 4.97 0.0
430 218 1 0.0 -4.30414620234 5.68 0.0
431 219 1 0.0 -1.84463405559 5.68 0.0
432 220 1 0.0 3.0743902379 5.68 0.0
433 221 1 0.0 4.30414631128 4.97 0.0
434 221 1 0.0 5.53390238465 5.68 0.0
435 222 1 0.0 6.76365845803 4.97 0.0
436 222 1 0.0 7.9934145314 5.68 0.0
437 223 1 0.0 9.22317060477 4.97 0.0
438 223 1 0.0 10.4529266781 5.68 0.0
439 224 1 0.0 11.6826827515 4.97 0.0
440 224 1 0.0 12.9124388249 5.68 0.0
441 225 1 0.0 14.1421948983 4.97 0.0
442 225 1 0.0 15.3719509716 5.68 0.0
443 226 1 0.0 16.601707045 4.97 0.0
444 226 1 0.0 17.8314631184 5.68 0.0
445 227 1 0.0 19.0612191918 4.97 0.0
446 227 1 0.0 20.2909752651 5.68 0.0
447 228 1 0.0 21.5207313385 4.97 0.0
448 228 1 0.0 22.7504874119 5.68 0.0
449 229 1 0.0 23.9802434853 4.97 0.0
450 229 1 0.0 25.2099995586 5.68 0.0
451 230 1 0.0 -19.0612190828 7.1 0.0
452 230 1 0.0 -17.8314630095 7.81 0.0
453 231 1 0.0 -16.6017069361 7.1 0.0
454 231 1 0.0 -15.3719508627 7.81 0.0
455 232 1 0.0 -14.1421947893 7.1 0.0
456 232 1 0.0 -12.912438716 7.81 0.0
457 233 1 0.0 -11.6826826426 7.1 0.0
458 233 1 0.0 -10.4529265692 7.81 0.0
459 234 1 0.0 -9.22317049584 7.1 0.0
460 234 1 0.0 -7.99341442246 7.81 0.0
461 235 1 0.0 -6.76365834909 7.1 0.0
462 235 1 0.0 -5.53390227571 7.81 0.0
463 236 1 0.0 -4.30414620234 7.1 0.0
464 236 1 0.0 -3.07439012897 7.81 0.0
465 237 1 0.0 -1.84463405559 7.1 0.0
466 237 1 0.0 -0.614877982218 7.81 0.0
467 238 1 0.0 0.614878091156 7.1 0.0
468 238 1 0.0 1.84463416453 7.81 0.0
469 239 1 0.0 3.0743902379 7.1 0.0
470 239 1 0.0 4.30414631128 7.81 0.0
471 240 1 0.0 5.53390238465 7.1 0.0
472 240 1 0.0 6.76365845803 7.81 0.0
473 241 1 0.0 7.9934145314 7.1 0.0
474 241 1 0.0 9.22317060477 7.81 0.0
475 242 1 0.0 10.4529266781 7.1 0.0
476 242 1 0.0 11.6826827515 7.81 0.0
477 243 1 0.0 12.9124388249 7.1 0.0
478 243 1 0.0 14.1421948983 7.81 0.0
479 244 1 0.0 15.3719509716 7.1 0.0
480 244 1 0.0 16.601707045 7.81 0.0
481 245 1 0.0 17.8314631184 7.1 0.0
482 245 1 0.0 19.0612191918 7.81 0.0
483 246 1 0.0 20.2909752651 7.1 0.0
484 246 1 0.0 21.5207313385 7.81 0.0
485 247 1 0.0 22.7504874119 7.1 0.0
486 247 1 0.0 23.9802434853 7.81 0.0
487 248 1 0.0 25.2099995586 7.1 0.0
488 248 1 0.0 26.439755632 7.81 0.0
489 249 1 0.0 -17.8314630095 9.23 0.0
490 249 1 0.0 -16.6017069361 9.94 0.0
491 250 1 0.0 -15.3719508627 9.23 0.0
492 250 1 0.0 -14.1421947893 9.94 0.0
493 251 1 0.0 -12.912438716 9.23 0.0
494 251 1 0.0 -11.6826826426 9.94 0.0
495 252 1 0.0 -10.4529265692 9.23 0.0
496 252 1 0.0 -9.22317049584 9.94 0.0
497 253 1 0.0 -7.99341442246 9.23 0.0
498 253 1 0.0 -6.76365834909 9.94 0.0
499 254 1 0.0 -5.53390227571 9.23 0.0
500 254 1 0.0 -4.30414620234 9.94 0.0
501 255 1 0.0 -3.07439012897 9.23 0.0
502 255 1 0.0 -1.84463405559 9.94 0.0
503 256 1 0.0 -0.614877982218 9.23 0.0
504 256 1 0.0 0.614878091156 9.94 0.0
505 257 1 0.0 1.84463416453 9.23 0.0
506 257 1 0.0 3.0743902379 9.94 0.0
507 258 1 0.0 4.30414631128 9.23 0.0
508 258 1 0.0 5.53390238465 9.94 0.0
509 259 1 0.0 6.76365845803 9.23 0.0
510 259 1 0.0 7.9934145314 9.94 0.0
511 260 1 0.0 9.22317060477 9.23 0.0
512 260 1 0.0 10.4529266781 9.94 0.0
513 261 1 0.0 11.6826827515 9.23 0.0
514 261 1 0.0 12.9124388249 9.94 0.0
515 262 1 0.0 14.1421948983 9.23 0.0
516 262 1 0.0 15.3719509716 9.94 0.0
517 263 1 0.0 16.601707045 9.23 0.0
518 263 1 0.0 17.8314631184 9.94 0.0
519 264 1 0.0 19.0612191918 9.23 0.0
520 264 1 0.0 20.2909752651 9.94 0.0
521 265 1 0.0 21.5207313385 9.23 0.0
522 265 1 0.0 22.7504874119 9.94 0.0
523 266 1 0.0 23.9802434853 9.23 0.0
524 266 1 0.0 25.2099995586 9.94 0.0
525 267 1 0.0 26.439755632 9.23 0.0
526 267 1 0.0 27.6695117054 9.94 0.0
527 268 1 0.0 -16.6017069361 11.36 0.0
