69 35 1 0.0 -28.8992658899 -14.2 0.0
70 35 1 0.0 -27.6695098166 -13.49 0.0
71 36 1 0.0 -26.4397537432 -14.2 0.0
72 36 1 0.0 -25.2099976698 -13.49 0.0
73 37 1 0.0 -23.9802415964 -14.2 0.0
74 37 1 0.0 -22.7504855231 -13.49 0.0
75 38 1 0.0 -21.5207294497 -14.2 0.0
76 38 1 0.0 -20.2909733763 -13.49 0.0
77 39 1 0.0 -19.0612173029 -14.2 0.0
78 39 1 0.0 -17.8314612296 -13.49 0.0
79 40 1 0.0 -16.6017051562 -14.2 0.0
80 40 1 0.0 -15.3719490828 -13.49 0.0
81 41 1 0.0 -14.1421930095 -14.2 0.0
82 41 1 0.0 -12.9124369361 -13.49 0.0
83 42 1 0.0 -11.6826808627 -14.2 0.0
84 42 1 0.0 -10.4529247893 -13.49 0.0
85 43 1 0.0 -9.22316871596 -14.2 0.0
86 43 1 0.0 -7.99341264258 -13.49 0.0
87 44 1 0.0 -6.76365656921 -14.2 0.0
88 44 1 0.0 -5.53390049584 -13.49 0.0
89 45 1 0.0 -4.30414442246 -14.2 0.0
90 45 1 0.0 -3.07438834909 -13.49 0.0
91 46 1 0.0 -1.84463227571 -14.2 0.0
92 46 1 0.0 -0.614876202339 -13.49 0.0
93 47 1 0.0 0.614879871034 -14.2 0.0
94 47 1 0.0 1.84463594441 -13.49 0.0
95 48 1 0.0 3.07439201778 -14.2 0.0
96 48 1 0.0 4.30414809116 -13.49 0.0
97 49 1 0.0 5.53390416453 -14.2 0.0
98 49 1 0.0 6.7636602379 -13.49 0.0
99 50 1 0.0 7.99341631128 -14.2 0.0
100 50 1 0.0 9.22317238465 -13.49 0.0
101 51 1 0.0 10.452928458 -14.2 0.0
102 51 1 0.0 11.6826845314 -13.49 0.0
103 52 1 0.0 -27.6695098166 -12.07 0.0
104 52 1 0.0 -26.4397537432 -11.36 0.0
105 53 1 0.0 -25.2099976698 -12.07 0.0
106 53 1 0.0 -23.9802415964 -11.36 0.0
107 54 1 0.0 -22.7504855231 -12.07 0.0
108 54 1 0.0 -21.5207294497 -11.36 0.0
109 55 1 0.0 -20.2909733763 -12.07 0.0
110 55 1 0.0 -19.0612173029 -11.36 0.0
111 56 1 0.0 -17.8314612296 -12.07 0.0
112 56 1 0.0 -16.6017051562 -11.36 0.0
113 57 1 0.0 -15.3719490828 -12.07 0.0
114 57 1 0.0 -14.1421930095 -11.36 0.0
115 58 1 0.0 -12.9124369361 -12.07 0.0
116 58 1 0.0 -11.6826808627 -11.36 0.0
117 59 1 0.0 -10.4529247893 -12.07 0.0
118 59 1 0.0 -9.22316871596 -11.36 0.0
119 60 1 0.0 -7.99341264258 -12.07 0.0
120 60 1 0.0 -6.76365656921 -11.36 0.0
121 61 1 0.0 -5.53390049584 -12.07 0.0
122 61 1 0.0 -4.30414442246 -11.36 0.0
123 62 1 0.0 -3.07438834909 -12.07 0.0
124 62 1 0.0 -1.84463227571 -11.36 0.0
125 63 1 0.0 -0.614876202339 -12.07 0.0
126 63 1 0.0 0.614879871034 -11.36 0.0
127 64 1 0.0 1.84463594441 -12.07 0.0
128 64 1 0.0 3.07439201778 -11.36 0.0
129 65 1 0.0 4.30414809116 -12.07 0.0
130 65 1 0.0 5.53390416453 -11.36 0.0
131 66 1 0.0 6.7636602379 -12.07 0.0
132 66 1 0.0 7.99341631128 -11.36 0.0
133 67 1 0.0 9.22317238465 -12.07 0.0
134 67 1 0.0 10.452928458 -11.36 0.0
135 68 1 0.0 11.6826845314 -12.07 0.0
136 68 1 0.0 12.9124406048 -11.36 0.0
137 69 1 0.0 -26.4397537432 -9.94 0.0
138 69 1 0.0 -25.2099976698 -9.23 0.0
139 70 1 0.0 -23.9802415964 -9.94 0.0
140 70 1 0.0 -22.7504855231 -9.23 0.0
141 71 1 0.0 -21.5207294497 -9.94 0.0
142 71 1 0.0 -20.2909733763 -9.23 0.0
143 72 1 0.0 -19.0612173029 -9.94 0.0
144 72 1 0.0 -17.8314612296 -9.23 0.0
145 73 1 0.0 -16.6017051562 -9.94 0.0
146 73 1 0.0 -15.3719490828 -9.23 0.0
147 74 1 0.0 -14.1421930095 -9.94 0.0
148 74 1 0.0 -12.9124369361 -9.23 0.0
149 75 1 0.0 -11.6826808627 -9.94 0.0
150 75 1 0.0 -10.4529247893 -9.23 0.0
151 76 1 0.0 -9.22316871596 -9.94 0.0
152 76 1 0.0 -7.99341264258 -9.23 0.0
153 77 1 0.0 -6.76365656921 -9.94 0.0
154 77 1 0.0 -5.53390049584 -9.23 0.0
155 78 1 0.0 -4.30414442246 -9.94 0.0
156 78 1 0.0 -3.07438834909 -9.23 0.0
157 79 1 0.0 -1.84463227571 -9.94 0.0
158 79 1 0.0 -0.614876202339 -9.23 0.0
159 80 1 0.0 0.614879871034 -9.94 0.0
160 80 1 0.0 1.84463594441 -9.23 0.0
161 81 1 0.0 3.07439201778 -9.94 0.0
162 81 1 0.0 4.30414809116 -9.23 0.0
163 82 1 0.0 5.53390416453 -9.94 0.0
164 82 1 0.0 6.7636602379 -9.23 0.0
165 83 1 0.0 7.99341631128 -9.94 0.0
166 83 1 0.0 9.22317238465 -9.23 0.0
167 84 1 0.0 10.452928458 -9.94 0.0
168 84 1 0.0 11.6826845314 -9.23 0.0
169 85 1 0.0 12.9124406048 -9.94 0.0
170 85 1 0.0 14.1421966781 -9.23 0.0
171 86 1 0.0 -25.2099976698 -7.81 0.0
172 86 1 0.0 -23.9802415964 -7.1 0.0
173 87 1 0.0 -22.7504855231 -7.81 0.0
174 87 1 0.0 -21.5207294497 -7.1 0.0
175 88 1 0.0 -20.2909733763 -7.81 0.0
176 88 1 0.0 -19.0612173029 -7.1 0.0
177 89 1 0.0 -17.8314612296 -7.81 0.0
178 89 1 0.0 -16.6017051562 -7.1 0.0
179 90 1 0.0 -15.3719490828 -7.81 0.0
180 90 1 0.0 -14.1421930095 -7.1 0.0
181 91 1 0.0 -12.9124369361 -7.81 0.0
182 91 1 0.0 -11.6826808627 -7.1 0.0
183 92 1 0.0 -10.4529247893 -7.81 0.0
184 92 1 0.0 -9.22316871596 -7.1 0.0
185 93 1 0.0 -7.99341264258 -7.81 0.0
186 93 1 0.0 -6.76365656921 -7.1 0.0
187 94 1 0.0 -5.53390049584 -7.81 0.0
188 94 1 0.0 -4.30414442246 -7.1 0.0
189 95 1 0.0 -3.07438834909 -7.81 0.0
190 95 1 0.0 -1.84463227571 -7.1 0.0
191 96 1 0.0 -0.614876202339 -7.81 0.0
192 96 1 0.0 0.614879871034 -7.1 0.0
193 97 1 0.0 1.84463594441 -7.81 0.0
194 97 1 0.0 3.07439201778 -7.1 0.0
195 98 1 0.0 4.30414809116 -7.81 0.0
196 98 1 0.0 5.53390416453 -7.1 0.0
197 99 1 0.0 6.7636602379 -7.81 0.0
198 99 1 0.0 7.99341631128 -7.1 0.0
199 100 1 0.0 9.22317238465 -7.81 0.0
200 100 1 0.0 10.452928458 -7.1 0.0
201 101 1 0.0 11.6826845314 -7.81 0.0
202 101 1 0.0 12.9124406048 -7.1 0.0
203 102 1 0.0 14.1421966781 -7.81 0.0
204 102 1 0.0 15.3719527515 -7.1 0.0
205 103 1 0.0 -23.9802415964 -5.68 0.0
206 103 1 0.0 -22.7504855231 -4.97 0.0
207 104 1 0.0 -21.5207294497 -5.68 0.0
208 104 1 0.0 -20.2909733763 -4.97 0.0
209 105 1 0.0 -19.0612173029 -5.68 0.0
210 105 1 0.0 -17.8314612296 -4.97 0.0
211 106 1 0.0 -16.6017051562 -5.68 0.0
212 106 1 0.0 -15.3719490828 -4.97 0.0
213 107 1 0.0 -14.1421930095 -5.68 0.0
214 107 1 0.0 -12.9124369361 -4.97 0.0
215 108 1 0.0 -11.6826808627 -5.68 0.0
216 108 1 0.0 -10.4529247893 -4.97 0.0
217 109 1 0.0 -9.22316871596 -5.68 0.0
218 109 1 0.0 -7.99341264258 -4.97 0.0
219 110 1 0.0 -6.76365656921 -5.68 0.0
220 110 1 0.0 -5.53390049584 -4.97 0.0
221 111 1 0.0 -4.30414442246 -5.68 0.0
222 111 1 0.0 -3.07438834909 -4.97 0.0
223 112 1 0.0 -1.84463227571 -5.68 0.0
224 113 1 0.0 0.614879871034 -5.68 0.0
225 113 1 0.0 1.84463594441 -4.97 0.0
226 114 1 0.0 3.07439201778 -5.68 0.0
227 114 1 0.0 4.30414809116 -4.97 0.0
228 115 1 0.0 5.53390416453 -5.68 0.0
229 115 1 0.0 6.7636602379 -4.97 0.0
230 116 1 0.0 7.99341631128 -5.68 0.0
231 116 1 0.0 9.22317238465 -4.97 0.0
232 117 1 0.0 10.452928458 -5.68 0.0
233 117 1 0.0 11.6826845314 -4.97 0.0
234 118 1 0.0 12.9124406048 -5.68 0.0
235 118 1 0.0 14.1421966781 -4.97 0.0
236 119 1 0.0 15.3719527515 -5.68 0.0
237 119 1 0.0 16.6017088249 -4.97 0.0
238 120 1 0.0 -22.7504855231 -3.55 0.0
239 120 1 0.0 -21.5207294497 -2.84 0.0
240 121 1 0.0 -20.2909733763 -3.55 0.0
241 121 1 0.0 -19.0612173029 -2.84 0.0
242 122 1 0.0 -17.8314612296 -3.55 0.0
243 122 1 0.0 -16.6017051562 -2.84 0.0
244 123 1 0.0 -15.3719490828 -3.55 0.0
245 123 1 0.0 -14.1421930095 -2.84 0.0
246 124 1 0.0 -12.9124369361 -3.55 0.0
247 124 1 0.0 -11.6826808627 -2.84 0.0
248 125 1 0.0 -10.4529247893 -3.55 0.0
249 125 1 0.0 -9.22316871596 -2.84 0.0
250 126 1 0.0 -7.99341264258 -3.55 0.0
251 126 1 0.0 -6.76365656921 -2.84 0.0
252 127 1 0.0 -5.53390049584 -3.55 0.0
253 127 1 0.0 -4.30414442246 -2.84 0.0
254 128 1 0.0 4.30414809116 -3.55 0.0
255 128 1 0.0 5.53390416453 -2.84 0.0
256 129 1 0.0 6.7636602379 -3.55 0.0
257 129 1 0.0 7.99341631128 -2.84 0.0
258 130 1 0.0 9.22317238465 -3.55 0.0
259 130 1 0.0 10.452928458 -2.84 0.0
260 131 1 0.0 11.6826845314 -3.55 0.0
261 131 1 0.0 12.9124406048 -2.84 0.0
262 132 1 0.0 14.1421966781 -3.55 0.0
263 132 1 0.0 15.3719527515 -2.84 0.0
264 133 1 0.0 16.6017088249 -3.55 0.0
265 133 1 0.0 17.8314648983 -2.84 0.0
266 134 1 0.0 -21.5207294497 -1.42 0.0
267 134 1 0.0 -20.2909733763 -0.71 0.0
268 135 1 0.0 -19.0612173029 -1.42 0.0
269 135 1 0.0 -17.8314612296 -0.71 0.0
270 136 1 0.0 -16.6017051562 -1.42 0.0
271 136 1 0.0 -15.3719490828 -0.71 0.0
272 137 1 0.0 -14.1421930095 -1.42 0.0
273 137 1 0.0 -12.9124369361 -0.71 0.0
274 138 1 0.0 -11.6826808627 -1.42 0.0
275 138 1 0.0 -10.4529247893 -0.71 0.0
276 139 1 0.0 -9.22316871596 -1.42 0.0
277 139 1 0.0 -7.99341264258 -0.71 0.0
278 140 1 0.0 -6.76365656921 -1.42 0.0
279 140 1 0.0 -5.53390049584 -0.71 0.0
280 141 1 0.0 5.53390416453 -1.42 0.0
281 141 1 0.0 6.7636602379 -0.71 0.0
282 142 1 0.0 7.99341631128 -1.42 0.0
283 142 1 0.0 9.22317238465 -0.71 0.0
284 143 1 0.0 10.452928458 -1.42 0.0
285 143 1 0.0 11.6826845314 -0.71 0.0
286 144 1 0.0 12.9124406048 -1.42 0.0
287 144 1 0.0 14.1421966781 -0.71 0.0
288 145 1 0.0 15.3719527515 -1.42 0.0
289 145 1 0.0 16.6017088249 -0.71 0.0
290 146 1 0.0 17.8314648983 -1.42 0.0
291 146 1 0.0 19.0612209716 -0.71 0.0
292 147 1 0.0 -20.2909733763 0.71 0.0
293 147 1 0.0 -19.0612173029 1.42 0.0
294 148 1 0.0 -17.8314612296 0.71 0.0
295 148 1 0.0 -16.6017051562 1.42 0.0
296 149 1 0.0 -15.3719490828 0.71 0.0
297 149 1 0.0 -14.1421930095 1.42 0.0
298 150 1 0.0 -12.9124369361 0.71 0.0
299 150 1 0.0 -11.6826808627 1.42 0.0
300 151 1 0.0 -10.4529247893 0.71 0.0
301 151 1 0.0 -9.22316871596 1.42 0.0
302 152 1 0.0 -7.99341264258 0.71 0.0
303 152 1 0.0 -6.76365656921 1.42 0.0
304 153 1 0.0 -5.53390049584 0.71 0.0
305 154 1 0.0 5.53390416453 1.42 0.0
306 155 1 0.0 6.7636602379 0.71 0.0
307 155 1 0.0 7.99341631128 1.42 0.0
308 156 1 0.0 9.22317238465 0.71 0.0
309 156 1 0.0 10.452928458 1.42 0.0
310 157 1 0.0 11.6826845314 0.71 0.0
311 157 1 0.0 12.9124406048 1.42 0.0
312 158 1 0.0 14.1421966781 0.71 0.0
313 158 1 0.0 15.3719527515 1.42 0.0
314 159 1 0.0 16.6017088249 0.71 0.0
315 159 1 0.0 17.8314648983 1.42 0.0
316 160 1 0.0 19.0612209716 0.71 0.0
317 160 1 0.0 20.290977045 1.42 0.0
318 161 1 0.0 -19.0612173029 2.84 0.0
319 161 1 0.0 -17.8314612296 3.55 0.0
320 162 1 0.0 -16.6017051562 2.84 0.0
321 162 1 0.0 -15.3719490828 3.55 0.0
322 163 1 0.0 -14.1421930095 2.84 0.0
323 163 1 0.0 -12.9124369361 3.55 0.0
324 164 1 0.0 -11.6826808627 2.84 0.0
325 164 1 0.0 -10.4529247893 3.55 0.0
326 165 1 0.0 -9.22316871596 2.84 0.0
327 165 1 0.0 -7.99341264258 3.55 0.0
328 166 1 0.0 -6.76365656921 2.84 0.0
329 166 1 0.0 -5.53390049584 3.55 0.0
330 167 1 0.0 -4.30414442246 2.84 0.0
331 168 1 0.0 4.30414809116 3.55 0.0
332 169 1 0.0 5.53390416453 2.84 0.0
333 169 1 0.0 6.7636602379 3.55 0.0
334 170 1 0.0 7.99341631128 2.84 0.0
335 170 1 0.0 9.22317238465 3.55 0.0
336 171 1 0.0 10.452928458 2.84 0.0
337 171 1 0.0 11.6826845314 3.55 0.0
338 172 1 0.0 12.9124406048 2.84 0.0
339 172 1 0.0 14.1421966781 3.55 0.0
340 173 1 0.0 15.3719527515 2.84 0.0
341 173 1 0.0 16.6017088249 3.55 0.0
342 174 1 0.0 17.8314648983 2.84 0.0
343 174 1 0.0 19.0612209716 3.55 0.0
344 175 1 0.0 20.290977045 2.84 0.0
345 175 1 0.0 21.5207331184 3.55 0.0
346 176 1 0.0 -17.8314612296 4.97 0.0
347 176 1 0.0 -16.6017051562 5.68 0.0
348 177 1 0.0 -15.3719490828 4.97 0.0
349 177 1 0.0 -14.1421930095 5.68 0.0
350 178 1 0.0 -12.9124369361 4.97 0.0
351 178 1 0.0 -11.6826808627 5.68 0.0
352 179 1 0.0 -10.4529247893 4.97 0.0
353 179 1 0.0 -9.22316871596 5.68 0.0
354 180 1 0.0 -7.99341264258 4.97 0.0
355 180 1 0.0 -6.76365656921 5.68 0.0
356 181 1 0.0 -5.53390049584 4.97 0.0
357 181 1 0.0 -4.30414442246 5.68 0.0
358 182 1 0.0 -3.07438834909 4.97 0.0
359 182 1 0.0 -1.84463227571 5.68 0.0
360 183 1 0.0 0.614879871034 5.68 0.0
361 184 1 0.0 1.84463594441 4.97 0.0
362 184 1 0.0 3.07439201778 5.68 0.0
363 185 1 0.0 4.30414809116 4.97 0.0
364 185 1 0.0 5.53390416453 5.68 0.0
365 186 1 0.0 6.7636602379 4.97 0.0
366 186 1 0.0 7.99341631128 5.68 0.0
367 187 1 0.0 9.22317238465 4.97 0.0
368 187 1 0.0 10.452928458 5.68 0.0
369 188 1 0.0 11.6826845314 4.97 0.0
370 188 1 0.0 12.9124406048 5.68 0.0
371 189 1 0.0 14.1421966781 4.97 0.0
372 189 1 0.0 15.3719527515 5.68 0.0
373 190 1 0.0 16.6017088249 4.97 0.0
374 190 1 0.0 17.8314648983 5.68 0.0
375 191 1 0.0 19.0612209716 4.97 0.0
376 191 1 0.0 20.290977045 5.68 0.0
377 192 1 0.0 21.5207331184 4.97 0.0
378 192 1 0.0 22.7504891918 5.68 0.0
379 193 1 0.0 -16.6017051562 7.1 0.0
380 193 1 0.0 -15.3719490828 7.81 0.0
381 194 1 0.0 -14.1421930095 7.1 0.0
382 194 1 0.0 -12.9124369361 7.81 0.0
383 195 1 0.0 -11.6826808627 7.1 0.0
384 195 1 0.0 -10.4529247893 7.81 0.0
385 196 1 0.0 -9.22316871596 7.1 0.0
386 196 1 0.0 -7.99341264258 7.81 0.0
387 197 1 0.0 -6.76365656921 7.1 0.0
388 197 1 0.0 -5.53390049584 7.81 0.0
389 198 1 0.0 -4.30414442246 7.1 0.0
390 198 1 0.0 -3.07438834909 7.81 0.0
391 199 1 0.0 -1.84463227571 7.1 0.0
392 199 1 0.0 -0.614876202339 7.81 0.0
393 200 1 0.0 0.614879871034 7.1 0.0
394 200 1 0.0 1.84463594441 7.81 0.0
395 201 1 0.0 3.07439201778 7.1 0.0
396 201 1 0.0 4.30414809116 7.81 0.0
397 202 1 0.0 5.53390416453 7.1 0.0
398 202 1 0.0 6.7636602379 7.81 0.0
399 203 1 0.0 7.99341631128 7.1 0.0
400 203 1 0.0 9.22317238465 7.81 0.0
401 204 1 0.0 10.452928458 7.1 0.0
402 204 1 0.0 11.6826845314 7.81 0.0
403 205 1 0.0 12.9124406048 7.1 0.0
404 205 1 0.0 14.1421966781 7.81 0.0
405 206 1 0.0 15.3719527515 7.1 0.0
406 206 1 0.0 16.6017088249 7.81 0.0
407 207 1 0.0 17.8314648983 7.1 0.0
408 207 1 0.0 19.0612209716 7.81 0.0
409 208 1 0.0 20.290977045 7.1 0.0
410 208 1 0.0 21.5207331184 7.81 0.0
411 209 1 0.0 22.7504891918 7.1 0.0
412 209 1 0.0 23.9802452651 7.81 0.0
413 210 1 0.0 -15.3719490828 9.23 0.0
414 210 1 0.0 -14.1421930095 9.94 0.0
415 211 1 0.0 -12.9124369361 9.23 0.0
416 211 1 0.0 -11.6826808627 9.94 0.0
417 212 1 0.0 -10.4529247893 9.23 0.0
418 212 1 0.0 -9.22316871596 9.94 0.0
419 213 1 0.0 -7.99341264258 9.23 0.0
420 213 1 0.0 -6.76365656921 9.94 0.0
421 214 1 0.0 -5.53390049584 9.23 0.0
422 214 1 0.0 -4.30414442246 9.94 0.0
423 215 1 0.0 -3.07438834909 9.23 0.0
424 215 1 0.0 -1.84463227571 9.94 0.0
425 216 1 0.0 -0.614876202339 9.23 0.0
426 216 1 0.0 0.614879871034 9.94 0.0
427 217 1 0.0 1.84463594441 9.23 0.0
428 217 1 0.0 3.07439201778 9.94 0.0
429 218 1 0.0 4.30414809116 9.23 0.0
430 218 1 0.0 5.53390416453 9.94 0.0
431 219 1 0.0 6.7636602379 9.23 0.0
432 219 1 0.0 7.99341631128 9.94 0.0
433 220 1 0.0 9.22317238465 9.23 0.0
434 220 1 0.0 10.452928458 9.94 0.0
435 221 1 0.0 11.6826845314 9.23 0.0
436 221 1 0.0 12.9124406048 9.94 0.0
437 222 1 0.0 14.1421966781 9.23 0.0
438 222 1 0.0 15.3719527515 9.94 0.0
439 223 1 0.0 16.6017088249 9.23 0.0
440 223 1 0.0 17.8314648983 9.94 0.0
441 224 1 0.0 19.0612209716 9.23 0.0
442 224 1 0.0 20.290977045 9.94 0.0
443 225 1 0.0 21.5207331184 9.23 0.0
444 225 1 0.0 22.7504891918 9.94 0.0
445 226 1 0.0 23.9802452651 9.23 0.0
446 226 1 0.0 25.2100013385 9.94 0.0
447 227 1 0.0 -14.1421930095 11.36 0.0
448 227 1 0.0 -12.9124369361 12.07 0.0
449 228 1 0.0 -11.6826808627 11.36 0.0
450 228 1 0.0 -10.4529247893 12.07 0.0
451 229 1 0.0 -9.22316871596 11.36 0.0
452 229 1 0.0 -7.99341264258 12.07 0.0
453 230 1 0.0 -6.76365656921 11.36 0.0
454 230 1 0.0 -5.53390049584 12.07 0.0
455 231 1 0.0 -4.30414442246 11.36 0.0
456 231 1 0.0 -3.07438834909 12.07 0.0
457 232 1 0.0 -1.84463227571 11.36 0.0
458 232 1 0.0 -0.614876202339 12.07 0.0
459 233 1 0.0 0.614879871034 11.36 0.0
460 233 1 0.0 1.84463594441 12.07 0.0
461 234 1 0.0 3.07439201778 11.36 0.0
462 234 1 0.0 4.30414809116 12.07 0.0
463 235 1 0.0 5.53390416453 11.36 0.0
464 235 1 0.0 6.7636602379 12.07 0.0
465 236 1 0.0 7.99341631128 11.36 0.0
466 236 1 0.0 9.22317238465 12.07 0.0
467 237 1 0.0 10.452928458 11.36 0.0
468 237 1 0.0 11.6826845314 12.07 0.0
469 238 1 0.0 12.9124406048 11.36 0.0
470 238 1 0.0 14.1421966781 12.07 0.0
471 239 1 0.0 15.3719527515 11.36 0.0
472 239 1 0.0 16.6017088249 12.07 0.0
473 240 1 0.0 17.8314648983 11.36 0.0
474 240 1 0.0 19.0612209716 12.07 0.0
475 241 1 0.0 20.290977045 11.36 0.0
476 241 1 0.0 21.5207331184 12.07 0.0
477 242 1 0.0 22.7504891918 11.36 0.0
478 242 1 0.0 23.9802452651 12.07 0.0
479 243 1 0.0 25.2100013385 11.36 0.0
480 243 1 0.0 26.4397574119 12.07 0.0
481 244 1 0.0 -12.9124369361 13.49 0.0
482 244 1 0.0 -11.6826808627 14.2 0.0
483 245 1 0.0 -10.4529247893 13.49 0.0
484 245 1 0.0 -9.22316871596 14.2 0.0
485 246 1 0.0 -7.99341264258 13.49 0.0
486 246 1 0.0 -6.76365656921 14.2 0.0
487 247 1 0.0 -5.53390049584 13.49 0.0
488 247 1 0.0 -4.30414442246 14.2 0.0
489 248 1 0.0 -3.07438834909 13.49 0.0
490 248 1 0.0 -1.84463227571 14.2 0.0
491 249 1 0.0 -0.614876202339 13.49 0.0
492 249 1 0.0 0.614879871034 14.2 0.0
493 250 1 0.0 1.84463594441 13.49 0.0
494 250 1 0.0 3.07439201778 14.2 0.0
495 251 1 0.0 4.30414809116 13.49 0.0
496 251 1 0.0 5.53390416453 14.2 0.0
497 252 1 0.0 6.7636602379 13.49 0.0
498 252 1 0.0 7.99341631128 14.2 0.0
499 253 1 0.0 9.22317238465 13.49 0.0
500 253 1 0.0 10.452928458 14.2 0.0
501 254 1 0.0 11.6826845314 13.49 0.0
502 254 1 0.0 12.9124406048 14.2 0.0
503 255 1 0.0 14.1421966781 13.49 0.0
504 255 1 0.0 15.3719527515 14.2 0.0
505 256 1 0.0 16.6017088249 13.49 0.0
506 256 1 0.0 17.8314648983 14.2 0.0
507 257 1 0.0 19.0612209716 13.49 0.0
508 257 1 0.0 20.290977045 14.2 0.0
509 258 1 0.0 21.5207331184 13.49 0.0
510 258 1 0.0 22.7504891918 14.2 0.0
511 259 1 0.0 23.9802452651 13.49 0.0
512 259 1 0.0 25.2100013385 14.2 0.0
513 260 1 0.0 26.4397574119 13.49 0.0
514 260 1 0.0 27.6695134853 14.2 0.0
515 261 1 0.0 -11.6826808627 15.62 0.0
516 261 1 0.0 -10.4529247893 16.33 0.0
517 262 1 0.0 -9.22316871596 15.62 0.0
518 262 1 0.0 -7.99341264258 16.33 0.0
519 263 1 0.0 -6.76365656921 15.62 0.0
520 263 1 0.0 -5.53390049584 16.33 0.0
521 264 1 0.0 -4.30414442246 15.62 0.0
522 264 1 0.0 -3.07438834909 16.33 0.0
523 265 1 0.0 -1.84463227571 15.62 0.0
524 265 1 0.0 -0.614876202339 16.33 0.0
525 266 1 0.0 0.614879871034 15.62 0.0
526 266 1 0.0 1.84463594441 16.33 0.0
527 267 1 0.0 3.07439201778 15.62 0.0
528 267 1 0.0 4.30414809116 16.33 0.0
529 268 1 0.0 5.53390416453 15.62 0.0
530 268 1 0.0 6.7636602379 16.33 0.0
